,ZFP36,GADD45B,PNRC1,KIF21B,ELFN2,CSPG5,CP,ATF3,RGS1,CD40,ARPP21,SPHKAP,MBOAT1,JUNB,OLFML2B,TNFRSF1A,CEBPD,TNFAIP3,FCGR2A,SGK1,PRDM1,STX11,ARMCX4,C1orf85,PNRC1.1,FPR3,TRAM2,LCP2,FCGR2A.1,GBP2,CCRL2,OLFML2B.1,CAP1,KYNU,HMOX1,PLAUR,SERPINA5,SERPINE1,FCGR2A.2,SPIRE2,CXCL1
CGGA_1001,184585.9859,76007.83514,19584.1633,522.8334628,248.5299911,4493.790432,19007.94191,13753.83381,39334.01326,2862.697305,1097.213887,3.681925794,211.7107332,161747.0002,22227.78602,34264.00144,31222.73074,3630.378833,46476.9493,29236.33177,1980.876077,1623.729275,631.4502738,10077.4309,19584.1633,6099.110079,1121.146404,12225.8346,46476.9493,14223.27934,1809.666528,22227.78602,28159.36848,1400.972765,47765.62333,17870.22684,949.936855,28013.93241,46476.9493,324.0094699,438.1491695
CGGA_1006,60248.77675,25711.42234,23252.28859,1195.880109,631.626818,15866.46567,5625.689526,32507.7269,12918.87385,6577.340598,2223.326399,943.2293816,2240.169781,158302.524,12969.404,64493.30897,39371.40499,4791.942126,17096.03254,38091.30797,4017.146563,1962.253981,6880.521471,27294.70023,23252.28859,4076.098399,5516.207544,12337.77718,17096.03254,20035.20267,4640.35169,12969.404,179828.3659,1608.542963,27294.70023,24347.10841,1532.747745,77900.64089,17096.03254,4379.279272,875.8558543
CGGA_1007,49240.69541,24770.7564,33816.02423,13941.33024,2053.856686,39749.38799,13329.32243,10870.91822,27789.30335,7821.25223,2987.427908,186.7142442,1410.729845,57912.53475,6887.681009,63679.93029,35641.67462,8516.244139,19522.01153,66200.57259,4979.046513,1877.515456,5487.324177,36035.84913,33816.02423,746.8569769,5196.879798,26316.33542,19522.01153,24667.02626,2624.372433,6887.681009,151518.6092,1089.166425,28899.2158,15113.48077,92019.00336,30444.79482,19522.01153,5912.617734,995.8093025
CGGA_1011,153386.6577,59495.00393,20199.1385,1162.286958,225.4132282,7054.729627,22527.2345,49608.52062,115925.7968,1105.933651,2345.706406,56.35330706,943.9178932,89686.28818,5018.96641,28905.72444,11978.59983,6367.923698,26313.47231,64376.60915,2764.834128,1919.534522,1813.872071,15236.5254,20199.1385,2937.41613,2785.966618,15676.78561,26313.47231,32473.59319,1711.731702,5018.96641,61576.55421,1334.868961,27401.79556,7332.974081,6065.024672,73100.8055,26313.47231,630.4526227,707.9384199
CGGA_1015,111335.0974,16252.33186,17659.50667,1016.889678,250.6418221,325.8343687,4006.688556,24684.63888,49687.95093,3179.570543,103.8373263,3.580597458,2162.680865,80964.46973,70312.19229,76553.17366,11382.71932,11128.4969,33997.77287,19976.15322,2166.261462,1493.10914,1303.337475,26764.966,17659.50667,6377.044074,10935.14464,32891.36825,33997.77287,33113.3653,1357.046437,70312.19229,66094.24849,1937.103225,31484.19345,27570.60043,1002.567288,62406.2331,33997.77287,1890.555458,261.3836145
CGGA_1034,208724.3728,117159.2802,13830.01534,2606.013624,808.1940985,29886.68789,25952.92682,18295.70008,130828.4814,1942.1399,4115.1924,989.6254268,762.8362665,127463.755,2131.818107,26472.48017,22621.18788,5995.480711,12193.00995,38789.19329,667.9971631,1434.956869,4836.794273,6061.455739,13830.01534,1418.463112,2622.507381,23660.29458,12193.00995,16551.48526,1476.191262,2131.818107,56627.19161,977.2551089,25816.85332,8230.384799,960.7613518,13236.24008,12193.00995,1773.07889,1731.844497
CGGA_1035,18730.02052,20391.00148,20692.18474,712.7009876,146.1186125,1004.938213,41396.29753,16243.02209,7711.484327,2334.915788,325.0393626,149.100625,471.1579751,47464.69297,10985.73405,34648.00324,18733.00253,12303.78358,45335.53605,6599.193664,1431.366,1473.114175,1180.87695,12655.66105,20692.18474,4496.874851,1971.110263,13102.96293,45335.53605,9202.490577,1541.700463,10985.73405,47482.58505,3447.206451,307010.115,34290.16174,477.1220001,111479.5553,45335.53605,1541.700463,18488.4775
CGGA_1171,68260.92035,29187.10582,33105.58281,3007.474889,99.27587012,8251.576734,37543.79818,7871.992525,14821.30343,8812.193413,2400.140154,332.8661528,2365.101612,50245.2698,9454.56669,54303.90096,27709.64728,9016.58491,47494.74422,40849.10068,1716.888577,1261.387526,4011.913104,28392.89886,33105.58281,7959.588881,2768.044849,30080.58865,47494.74422,23487.50292,4911.235693,9454.56669,101991.3572,3784.162579,174380.9858,10523.24223,1109.553843,8368.371876,47494.74422,1325.624854,1243.868255
CGGA_1338,34501.94185,15681.74661,19093.10381,2923.270704,514.3277002,14805.29023,41487.35174,14458.90627,49165.52955,3579.300934,4707.67293,692.7679227,629.7890207,71528.28802,34648.89262,38259.68301,43114.30671,7919.596935,33457.54172,26073.26546,2419.439488,1228.08859,3589.797418,23774.53553,19093.10381,9068.961898,4062.139183,17277.21213,33457.54172,34244.778,3043.980267,34648.89262,79285.18946,4335.047759,120688.5693,50241.41912,1411.777055,36522.51496,33457.54172,2052.062559,28854.83363
CGGA_1340,50261.42221,30400.72422,47536.3497,20525.80043,19832.98539,128595.7101,9579.322704,6946.625529,186145.5466,609.6772406,19574.33444,1838.269256,1256.304617,56090.30613,9015.833133,25772.71971,24895.15399,4507.916567,6050.584736,110102.1671,1108.504074,434.1640956,9810.261053,12729.32178,47536.3497,443.4016295,4101.465073,13172.72341,6050.584736,2706.597447,775.9528516,9015.833133,99414.34035,387.9764258,11842.51852,2013.782401,2429.471428,3094.573873,6050.584736,7002.050733,341.7887561
CGGA_1408,44132.51651,21328.73372,43751.85868,12228.63261,3378.338191,102730.0303,6792.363052,16320.70422,11491.10807,8077.083209,10991.49468,11.89555701,2069.82692,42693.15411,6471.183013,90965.32445,21875.92934,12692.55933,43882.70981,26883.95884,2854.933682,3342.65152,8541.009933,39445.66704,43751.85868,8338.785464,2747.873669,52602.1531,43882.70981,21733.18266,3425.920419,6471.183013,121941.3549,3699.51823,39481.35371,9849.521204,892.1667757,5079.402843,43882.70981,9135.787783,130.8511271
CGGA_235,32981.73942,18137.31533,61314.69123,28280.12467,18912.11326,320449.3828,968.4974203,6057.511138,8663.64965,1919.385797,45748.29632,14439.41608,968.4974203,24881.57918,3028.755569,15513.56777,12766.5569,3222.455053,5141.840849,86988.67738,3187.236965,422.6170561,26219.86652,16922.29129,61314.69123,739.5798482,2975.928437,10248.46361,5141.840849,7747.979362,810.0160242,3028.755569,110690.4506,158.481396,17327.2993,1285.460212,0,528.2713202,5141.840849,15443.13159,281.7447041
CGGA_276,32077.90848,14538.02925,80439.10782,22217.18036,12496.07316,120841.9142,3176.376139,27644.94398,10139.96998,4642.395895,23369.05302,8935.739467,3473.070613,35289.18985,3804.67032,30385.00471,6684.351984,4066.459562,16649.7958,176864.812,2582.98719,1291.493595,13106.91473,24049.70505,80439.10782,2530.629341,2216.482251,10628.64323,16649.7958,7487.172327,3158.923523,3804.67032,143984.0832,1413.661908,16126.21732,3019.302593,1535.830221,1308.946211,16649.7958,9668.749346,610.8415652
CGGA_330,176656.7745,61402.25265,34327.98234,1782.566402,64.19214189,6132.818479,15159.2212,24881.86177,71806.31749,2903.459956,2310.917108,24.68928534,1372.724265,86091.53799,4014.477797,49427.94926,19000.874,5021.800639,47265.16786,45522.10432,3451.562091,1427.040693,2133.154254,13485.28765,34327.98234,6952.502753,3061.471383,19242.829,47265.16786,32812.06022,2404.736393,4014.477797,64641.48689,1950.453542,31197.38096,14428.41836,3579.946375,5604.467773,47265.16786,2187.470681,3397.245663
CGGA_426,82371.9222,92895.42171,16364.93356,421.5885782,20.26868164,4499.647325,46451.76459,15456.89662,23994.06533,1232.335844,587.7917677,60.80604493,510.7707774,101250.1723,8581.759808,109892.7381,53971.44548,5484.705253,31258.36083,25198.02502,2249.823662,1313.410571,1370.162879,8865.521351,16364.93356,3145.699391,2643.036086,10612.68171,31258.36083,30273.3029,729.6725392,8581.759808,56156.40936,1755.26783,71974.08852,19466.04185,360.7825333,77584.4596,31258.36083,1293.141889,2237.662453
CGGA_483,76485.47649,15197.91807,12607.40894,1075.081127,19.83544515,8084.927442,8255.51227,20006.02998,169255.8534,5700.706935,337.2025675,3.967089029,1356.744448,48442.12414,21553.1947,44157.66799,8092.86162,8009.55275,33966.21627,24151.63801,2669.850917,2364.385062,2197.767322,20609.02751,12607.40894,9203.646548,3665.590263,15900.09283,33966.21627,15586.6928,1598.736879,21553.1947,73704.54708,2277.109103,22652.07836,41602.86265,670.438046,173591.8817,33966.21627,2638.114205,214.2228076
CGGA_493,73629.89996,27735.48103,53268.73466,25155.72894,23809.22419,142175.8007,2340.653118,11287.98842,66041.65356,1573.019568,28402.44133,8431.384886,1119.989933,51230.1013,2239.979865,28616.37199,11602.59234,1925.375952,9199.018436,159680.3624,868.3068017,1812.118543,12483.48329,13490.21582,53268.73466,113.2574089,2441.32637,9148.68181,9199.018436,7034.54351,893.4751148,2239.979865,104851.1923,176.1781917,16648.83911,2856.603536,264.2672875,9752.721324,9199.018436,9513.622349,4278.613226
CGGA_525,116529.5017,56983.53228,24301.56756,1322.80371,122.7751947,2103.02027,16574.65128,3378.298098,63629.23475,3231.759963,3251.562413,43.56539165,673.2833255,76077.0553,23747.09894,65177.7864,35719.66067,7576.417657,64021.32328,26816.47881,2708.975263,1211.909986,1564.393609,22855.98866,24301.56756,5817.960031,3469.389372,26044.18323,64021.32328,16055.82707,2110.94125,23747.09894,61106.40253,1790.141548,48543.72777,17489.5245,4443.669949,15089.46747,64021.32328,1152.502634,1172.305084
CGGA_541,67020.35731,46060.1676,54379.93609,25120.07395,25401.41878,116054.7417,2069.894094,10490.14288,14167.72171,6571.411346,110427.8451,10771.48771,864.130544,55324.45088,6129.298045,25501.89908,30525.91387,4943.630554,6089.105926,67301.70214,5003.918732,2029.701975,15594.54191,20437.69217,54379.93609,2210.566508,1426.820201,14328.49018,6089.105926,5506.320211,2813.448283,6129.298045,119169.6308,984.706899,8118.807902,5365.647796,2250.758626,5787.665039,6089.105926,26426.3178,4642.189667
CGGA_789,158593.2639,41547.17335,16331.04254,1873.655157,1929.273863,16921.99129,25428.17713,10310.31762,90178.77938,3973.261307,4202.688469,291.9982063,656.9959642,80615.83812,13139.91928,50957.16317,30924.00051,5123.873287,47133.37713,27531.25945,1877.131326,1275.754068,1647.704164,20060.97201,16331.04254,5221.206022,1327.896605,9733.273543,47133.37713,12177.02044,1797.179436,13139.91928,46424.23863,2384.652018,89959.78072,20787.49135,1303.563421,28786.1565,47133.37713,1675.513517,2158.701025
CGGA_791,42059.09069,54776.01951,54799.92351,10959.9847,8497.872544,109336.903,12979.87283,27931.82579,39310.13052,3322.656213,21382.12937,3525.840226,1649.376106,40816.08261,3466.080222,37266.33839,34875.93823,6944.112444,21035.52135,86556.38954,1876.46412,848.5920543,7302.672467,23975.71353,54799.92351,3430.22422,4242.960272,14700.96094,21035.52135,19218.81723,1804.752116,3466.080222,153559.3058,1888.416121,19469.80925,3011.904193,3071.664197,12645.21681,21035.52135,6167.232395,956.1600612
CGGA_837,67949.9966,65099.62146,25200.03627,4431.398327,2261.033162,45016.66024,4216.061836,34170.50117,38069.22502,918.0134642,1513.022191,39.66724845,294.6709885,73021.73765,4652.401569,58282.52148,37700.88628,5944.420518,21901.9879,27336.40093,861.3459664,1252.351701,3343.38237,10585.48859,25200.03627,3275.381372,1819.026679,6397.7605,21901.9879,32187.13874,759.3444704,4652.401569,67082.98388,2204.365664,218526.8717,17476.25632,226.6699912,38635.89999,21901.9879,2601.038149,1088.015958
CGGA_871,13259.36052,11401.19188,38756.08882,37495.18867,47476.20881,408876.7371,9874.839069,5760.32279,2827.070863,2853.616129,54165.61592,11255.19292,1048.538019,16524.42828,3251.795124,17918.05476,2986.34246,5189.599565,13869.90165,38172.09296,2335.983436,1234.354884,22364.38687,19670.04234,38756.08882,4247.24261,1897.986542,9131.571612,13869.90165,8441.394688,3079.250893,3251.795124,72229.66964,1313.990683,19816.0413,2906.706662,650.3590247,796.3579895,13869.90165,16776.60831,398.1789947
CGGA_342,67774.01954,140854.2796,22400.63373,1948.974588,647.5625244,42110.42513,14862.50299,5903.506897,67880.89879,3130.93337,2539.953979,182.3234292,440.091036,49535.38961,3099.498296,51905.59419,49208.46484,2703.416364,23060.77029,39840.81279,1200.819827,1018.496398,1395.717286,22526.37403,22400.63373,3709.338732,1722.642055,12027.05931,23060.77029,40739.8559,1527.744596,3099.498296,93041.53202,3589.885451,119402.9851,10794.80441,1005.922368,21495.3036,23060.77029,2043.27981,1106.514605
CGGA_1027,15821.7205,78889.26258,35584.24847,8817.465308,8159.445509,20296.25514,3436.325617,94513.57714,10418.64682,2273.823972,14315.5863,979.7183675,314.3872373,70788.30772,4342.930674,46580.49044,10601.4301,8386.096773,16706.39157,19989.17923,826.1804144,584.9064881,5322.649041,10988.93064,35584.24847,3531.372922,2339.625952,6521.707342,16706.39157,46755.96239,906.6050565,4342.930674,60596.31216,1615.804173,262842.3531,9541.287087,1001.652361,32462.31009,16706.39157,5563.922968,4043.166099
CGGA_1307,47236.12831,20975.42256,40180.36247,7648.833923,2407.158681,62498.9098,59507.40463,18515.93434,84669.19011,4090.425439,9637.356312,235.4829144,1779.204242,42892.77678,10073.43578,55251.26899,25693.80244,9105.339357,25946.72853,48849.62236,1674.545169,1709.431527,7980.254322,18446.16163,40180.36247,3636.902789,6218.493258,17399.5709,25946.72853,58940.50132,1779.204242,10073.43578,146636.083,3043.834708,27324.73966,8747.754191,627.9544384,12009.62863,25946.72853,3881.107293,601.7896701
CGGA_1314,62358.87161,34443.27831,42998.44162,3728.969882,1558.375473,51267.37271,30650.70127,10598.5434,92659.73349,5056.769392,993.8619089,47.70537162,1526.571892,155614.9222,22167.09602,53986.57889,42314.66463,3410.934071,15941.54502,36112.96632,691.7278886,882.5493751,6845.720828,26643.45005,42998.44162,4388.894189,4555.86299,12816.84318,15941.54502,45002.06723,1455.013835,22167.09602,68862.70394,1812.804122,27239.7672,5971.122348,3013.389308,16673.02738,15941.54502,8268.931082,389.5938683
CGGA_1409,73856.92652,160315.1007,28752.2403,17081.84559,7189.796741,55476.05485,3834.558262,58504.80014,76468.872,916.9595843,12712.39424,1062.839518,465.4264557,174097.2811,6133.903886,8044.236353,21972.29671,3112.105256,8780.582686,54503.52196,1389.332704,3334.398488,10503.35524,9204.329161,28752.2403,910.0129208,1938.119121,11184.12826,8780.582686,15553.57962,1576.892618,6133.903886,80831.37669,527.9464273,14990.89987,3223.251872,55.57330814,10149.0754,8780.582686,8217.902941,680.7730247
CGGA_236,24142.4404,73131.47571,37811.97957,23494.17117,6046.787155,339123.0482,547.6757313,17704.45629,3979.031843,5364.986755,19939.86744,1296.538466,581.2068985,41388.63741,6627.994054,34894.76802,10159.94367,6583.285831,5331.455588,62848.58443,3241.346165,570.0298427,11177.05574,19034.52593,37811.97957,3565.480781,3107.221496,11378.24274,5331.455588,6650.348165,1072.997351,6627.994054,78015.84907,245.8952263,43981.71434,4515.530519,1229.476131,21035.2189,5331.455588,12160.63665,2917.211548
CGGA_256,61093.01379,42376.82508,53690.88477,18454.42383,5133.500087,36254.43546,16651.15467,9743.470421,5380.722471,4304.577977,30946.42546,5220.755046,538.0722471,71156.41906,15429.58525,78922.11041,12971.9039,7198.534117,25842.01035,19748.70572,1948.694084,1279.739399,11910.3019,15225.99034,53690.88477,3097.551044,5220.755046,16738.40963,25842.01035,85538.9448,1875.981618,15429.58525,157320.6911,1774.184166,30350.18324,7154.906637,465.3597813,11619.45204,25842.01035,6136.932116,479.9022744
CGGA_273,57374.79668,81943.83583,21405.06978,21382.7883,6632.452225,155933.1853,1359.169941,28750.52919,55250.62945,1708.246374,18374.78925,7947.059217,267.3776933,172495.748,6209.10421,17817.75239,16718.53299,7508.856886,23752.05175,25720.24866,2681.204091,6387.356006,11690.34692,8964.579883,21405.06978,5421.825447,1314.606992,11044.18416,23752.05175,13859.0771,4404.304781,6209.10421,83406.98598,1002.66635,13569.41793,16087.22455,1396.305732,2592.078193,23752.05175,6988.955816,5518.378503
CGGA_300,83769.7934,30951.76289,46496.35817,28722.38086,20186.59622,136465.666,4962.665486,15666.7532,19316.22104,4489.303547,27103.78842,2580.586053,3252.454611,108415.1537,6031.547283,29317.90072,8077.692437,3664.73759,16170.65461,72012.09363,977.2633572,549.7106384,15620.94398,19789.58298,46496.35817,1435.355556,2840.171632,10230.72577,16170.65461,5802.501183,1282.658156,6031.547283,144375.3913,458.0921987,22843.53097,6764.494801,916.1843974,1297.927896,16170.65461,11421.76549,870.3751775
CGGA_337,62466.33067,54888.48718,48926.77146,14006.44057,17873.17587,82087.31878,48160.60719,19740.70128,13132.53445,5099.780925,30586.71423,2334.406761,1029.533238,81440.86768,6356.769181,48579.60327,10977.69744,7661.642704,36823.77025,20602.63608,2142.865694,1532.328541,14940.20327,17262.63872,48926.77146,3866.735302,2537.919146,22015.25146,36823.77025,36524.48733,873.9061209,6356.769181,93100.93017,1364.730107,19501.27495,6979.277651,16053.53573,6284.941281,36823.77025,10307.3037,3004.800498
CGGA_479,62123.68382,52291.26502,49251.07519,23194.42385,1186.415542,172979.386,4790.152751,21919.02714,17633.10099,4523.209254,12991.25019,3811.359929,4300.75634,90345.54353,6910.870532,41435.56281,15438.23224,4538.039448,21281.32879,44193.97894,1319.887291,1898.264867,16298.38351,23224.08424,49251.07519,4107.963814,4271.095951,14177.66573,21281.32879,20272.87557,3529.586238,6910.870532,104478.7187,1349.547679,24247.36764,6940.530921,311.4340798,4493.548865,21281.32879,12902.26902,2313.510307
CGGA_485,34455.89012,58729.52985,50871.63233,20760.69731,8505.018489,260921.8172,36634.97095,7157.950343,51954.56947,2879.027998,22754.88642,3354.463814,633.9144216,32593.76651,1426.307448,41045.9588,21671.94929,3948.758584,13285.78975,61767.03645,4292.128896,1624.405705,12836.76704,12942.41944,50871.63233,2971.473851,1677.231907,11304.80718,13285.78975,8386.159535,964.0781828,1426.307448,88444.26836,1888.536714,15425.25092,2469.624934,105.6524036,9310.618067,13285.78975,8610.670893,2522.451136
CGGA_491,37695.33749,27414.79091,55071.30974,28410.1412,8119.214526,191590.712,2417.279281,12143.27356,43923.38647,3014.489456,15826.06965,4379.541286,2431.498571,41264.37926,3526.383892,15811.85036,13664.73758,8958.15263,14162.41273,89652.62275,2061.797034,1165.981771,16281.08692,19537.30431,55071.30974,2900.735137,6526.654059,22622.89021,14162.41273,11290.11617,1407.709699,3526.383892,152274.3754,1265.5168,24115.91565,4493.295605,170.6314787,10636.02884,14162.41273,16252.64834,597.2101753
CGGA_502,36847.58603,28322.2905,61187.59083,10127.36448,12187.16743,77711.78779,2849.394075,4954.970419,150354.1717,2849.394075,32487.66979,7598.384199,675.1576321,19911.42847,7758.591095,35291.29047,33746.43826,4634.556627,23802.16737,90345.24586,1865.266001,457.7339879,12976.75856,10504.99502,61187.59083,1727.945804,2643.41378,16650.07381,23802.16737,27532.69937,1842.379301,7758.591095,131106.4575,1293.098516,16432.65017,2265.78324,34.33004909,2082.689645,23802.16737,10093.03443,297.5270921
CGGA_510,39469.60565,65851.55846,52436.71431,30187.70449,19907.00878,167229.2061,19424.8321,24367.1431,6698.811779,4752.88445,35836.05993,16445.66902,1549.853625,46237.29981,7370.415016,57189.59876,13190.97641,6423.282246,24711.55502,20854.14155,2651.971758,1033.23575,12967.10866,21680.73015,52436.71431,5390.046496,3099.70725,15154.12433,24711.55502,14964.69778,1963.147925,7370.415016,101773.7214,1291.544687,29361.11589,4701.222662,361.6325125,2255.898054,24711.55502,10952.29895,1033.23575
CGGA_591,64165.67646,72610.76218,43922.93329,18195.12816,4339.246308,85798.25157,36496.35036,15670.08997,39562.46817,6301.98608,17070.53132,838.1429299,1209.472076,90699.7963,5432.014938,31838.82193,22216.09234,6004.922764,23414.95502,66542.18299,1464.097776,3320.743507,10991.34273,11956.79851,43922.93329,3479.88457,5219.826855,14450.00849,23414.95502,37048.03938,2599.304023,5432.014938,110592.4291,1092.76863,22332.79579,3893.651333,933.6275675,9506.026142,23414.95502,6333.814293,6270.157868
