,ZFP36,GADD45B,PNRC1,KIF21B,ELFN2,CSPG5,CP,ATF3,RGS1,CD40,ARPP21,SPHKAP,MBOAT1,JUNB,OLFML2B,TNFRSF1A,CEBPD,TNFAIP3,FCGR2A,SGK1,PRDM1,STX11,ARMCX4,C1orf85,PNRC1.1,FPR3,TRAM2,LCP2,FCGR2A.1,GBP2,CCRL2,OLFML2B.1,CAP1,KYNU,HMOX1,PLAUR,SERPINA5,SERPINE1,FCGR2A.2,SPIRE2,CXCL1
CGGA_598,9904.350509,9642.085776,45248.38013,44662.14131,35976.55045,406865.1651,3563.714903,6942.301759,4335.081765,2792.348041,49382.90651,14008.02222,1511.87905,23125.57853,1619.87041,32829.37365,4643.62851,6325.208269,9919.777846,33215.05708,1527.306387,416.5381055,19608.14563,11956.18636,45248.38013,2931.194076,2730.638692,10398.0253,9919.777846,6294.353595,1928.417155,1619.87041,89216.29127,1110.768281,15103.36316,3286.022832,46.28201172,663.3755014,9919.777846,18898.48812,663.3755014
CGGA_601,16841.55979,26705.90195,48970.07384,26539.33707,32868.8024,214739.1409,2202.357818,3719.94892,19580.62665,4497.25168,93850.0546,15305.46148,444.1730054,17433.79046,5922.306738,20191.36454,18081.54276,3868.006589,10178.96471,76212.68484,6384.986952,2220.865027,19673.1627,16693.50212,48970.07384,1739.677604,2017.285733,10567.61609,10178.96471,3423.833583,2646.530824,5922.306738,159643.181,1628.634353,11455.9621,4515.758888,2313.40107,3146.225455,10178.96471,18026.02114,499.6946311
CGGA_710,84217.40626,45483.31613,34282.76574,3550.0516,1506.707946,25084.27933,37131.06295,8971.448228,58135.53492,4348.125215,3508.77193,433.4365325,2036.463708,57880.97695,5462.676299,43254.21397,29824.5614,5882.352941,49886.48091,65153.07878,3336.773306,1658.066735,4210.526316,22923.97661,34282.76574,16181.63055,2008.943928,22923.97661,49886.48091,35273.47781,3295.493636,5462.676299,97942.89646,2414.860681,66418.98865,6040.591675,921.9126247,6164.430685,49886.48091,1871.345029,859.9931201
CGGA_715,41590.50299,28959.31319,53194.76679,38899.95687,33991.25059,275914.4776,287.5392799,7743.022038,718.8481998,4806.013679,85645.62838,9858.489597,1006.38748,67448.49966,1376.08084,22859.37275,4292.550679,2937.008359,5874.016718,31711.47487,2485.160919,451.8474399,16862.12492,20949.29039,53194.76679,534.0015199,2177.083119,12549.03572,5874.016718,4744.398119,677.7711598,1376.08084,120910.2672,308.0777999,6716.096038,3019.162439,308.0777999,616.1555998,5874.016718,20271.51923,985.8489597
CGGA_747,42373.73342,31470.28923,95952.54321,17092.48936,6445.991085,110330.3431,547.406522,6088.501112,34296.69433,2871.09135,2658.831678,1083.641482,1999.709539,54852.36781,12098.80129,31928.32326,13037.21247,4781.428396,20030.61008,105157.91,2949.292282,1429.959894,11506.70852,39938.33298,95952.54321,3027.493213,15182.15231,9294.739312,20030.61008,11987.08567,904.8964955,12098.80129,117536.0004,659.1221387,16924.91593,3910.046585,547.406522,7719.549116,20030.61008,12947.83998,323.9752885
CGGA_761,82424.65234,21214.47071,28299.70801,14450.91473,6648.080635,91200.77863,49250.23507,12479.58561,10153.58221,3109.586103,9378.247744,494.8943401,651.6108811,19144.16272,16818.15932,90326.4653,15391.21398,4932.446923,37521.23922,81764.79322,2738.415348,536.1355351,7514.14573,16125.30725,28299.70801,2606.443524,3678.714594,22624.91958,37521.23922,76890.08397,1179.498177,16818.15932,112852.406,1047.526353,15671.6541,7728.599944,2886.88365,6664.577113,37521.23922,3439.515663,0
CGGA_856,61127.39522,22585.09056,53537.05486,21436.69612,8793.420247,304258.9028,1421.821682,5009.187155,44776.44588,1684.311838,22256.97786,5041.998425,634.3512118,53832.35629,3270.189868,31159.76901,34626.82649,1924.927815,8443.433371,109228.7164,2307.72596,437.4835944,10805.84478,17674.33721,53537.05486,623.414122,820.2817394,9252.778021,8443.433371,2920.202992,1749.934377,3270.189868,55396.36014,984.3380873,9055.910403,1498.381311,43.74835944,5326.362761,8443.433371,11352.69927,1006.212267
CGGA_864,61848.13147,79372.41017,56793.5445,7761.485074,2745.384803,86659.2259,22181.16974,5824.32103,108737.7644,3951.301492,15202.24762,1796.046133,1475.323609,60796.16159,2950.647218,59603.0738,34933.09728,3438.145454,24772.60773,71354.34707,3463.803256,1051.969878,8621.021437,16728.88684,56793.5445,1834.532836,2386.175576,11199.63053,24772.60773,13290.74138,1231.574491,2950.647218,84221.73472,846.7074626,11546.01085,2848.01601,1359.8635,9095.690772,24772.60773,8479.903527,307.8936228
CGGA_898,21325.54318,38378.67446,48804.08983,28281.90615,26766.478,202410.0785,9530.765017,11813.03633,33412.45207,2556.143874,48712.79898,3888.990323,839.8758444,22548.84061,4436.735439,49735.25653,22201.93537,4071.572028,14697.82728,76300.89465,3615.117765,566.0032865,14314.4057,11155.74219,48804.08983,693.8104802,2848.274603,9603.797699,14697.82728,7449.333577,821.6176739,4436.735439,153441.6651,712.0686507,20558.70002,2702.209239,419.9379222,6645.974073,14697.82728,10480.18988,620.7777981
CGGA_905,48370.33796,35354.91633,44309.85453,23433.22761,11292.7923,29845.23679,24335.55726,8244.011812,60743.19151,3076.123811,17622.77152,1326.151154,1763.644318,32142.07591,6986.218965,55794.05009,36475.99256,5140.544679,27493.71104,110412.3373,2023.405884,2091.764191,12550.58515,18224.32462,44309.85453,3117.138795,1585.91272,23665.64585,27493.71104,25087.49863,2146.450837,6986.218965,159097.1235,1613.256043,20534.83539,2556.600678,1626.927704,23720.33249,27493.71104,9611.17795,300.7765504
CGGA_908,29173.59956,14309.48419,70230.17194,22823.07266,18718.802,117540.2108,1455.906822,2787.021631,26650.02773,1636.161952,24514.69773,8610.648918,2121.464226,23433.16694,24805.87909,59941.76373,21006.65557,4589.572934,15280.08874,128965.6129,2884.082085,1053.799224,19744.86966,26774.81974,70230.17194,1358.846367,3521.907931,13796.45036,15280.08874,9317.803661,1774.819745,24805.87909,137922.9063,956.7387687,18580.1442,4062.673322,110.9262341,3105.934554,15280.08874,10191.34775,651.6916251
CGGA_D21,28753.56514,21359.53579,37882.10681,7394.029344,4801.201642,23666.25837,10568.00808,15020.5191,53483.77695,3567.373287,6097.615493,8145.055299,1108.657362,59062.8269,22843.70613,41735.58522,32177.88586,6017.148426,29486.70952,68593.7039,1251.709925,1850.742532,6294.312767,7867.890958,37882.10681,5024.721271,4255.813746,15154.63088,29486.70952,121621.5008,1555.696621,22843.70613,144500.9701,1564.637406,25123.60636,3442.202294,4470.39259,46483.14215,29486.70952,7930.476454,143.0525629
CGGA_277,30097.1254,31526.59199,68203.18007,12688.96373,12649.80027,225483.6688,4621.289261,13903.03125,6070.337589,4817.106603,104037.7536,4092.582439,1644.865669,61937.02514,5600.375969,23576.40793,13041.43495,2447.71677,7029.842563,61232.08271,2800.187985,1076.995379,15782.87773,34052.6357,68203.18007,1351.139657,1625.283935,8067.674473,7029.842563,9203.415054,3035.168795,5600.375969,90115.1406,822.4328347,16350.74802,7636.876322,1703.610872,1253.230986,7029.842563,21461.58064,1096.577113
CGGA_1004,85667.73012,24868.08342,52956.9872,5642.1463,1941.629293,11893.4312,16340.143,19682.79107,30266.57428,5946.715601,3045.693009,350.2546961,2162.442037,65147.37347,9632.004142,47094.02816,24753.86993,8025.40108,42982.34259,26253.87374,1918.786596,1591.374597,5581.23244,29794.49186,52956.9872,7888.344894,2535.53943,31835.10618,42982.34259,40012.79191,3083.764172,9632.004142,97667.76058,3616.760449,35901.10635,12251.30013,85660.11589,1994.928921,42982.34259,5337.576999,121.8277204
CGGA_1008,116412.1704,42410.15663,26027.51134,2460.42501,439.0912326,161903.5362,2642.117934,18911.20515,29570.52335,5193.389406,2695.111703,0,2150.032932,116889.1143,3944.250555,62615.92387,54008.2216,11136.26212,19577.41254,28972.45081,4724.016019,734.3422338,3883.686247,17450.09122,26027.51134,1044.734312,5503.781484,7759.801955,19577.41254,26671.00711,931.1762346,3944.250555,91989.61322,522.367156,41433.55717,8766.683574,401.2385401,6980.03649,19577.41254,3633.858476,484.5144635
CGGA_247,42180.66057,29985.25315,88235.29412,18831.48803,7151.049835,121673.1818,1638.538424,13084.8997,40109.07984,1603.426886,2633.365324,2106.692259,2481.215327,48430.51427,9573.745933,27433.81475,9643.969008,4541.092203,19404.97648,112263.2897,3955.899909,1638.538424,23232.13408,26333.65324,88235.29412,2528.030711,13201.93816,10041.89977,19404.97648,23220.43023,948.0115166,9573.745933,117892.8396,702.230753,15332.03811,4330.422977,1041.642284,3710.119145,19404.97648,11949.62665,316.0038389
CGGA_759,46091.09328,48929.39066,38584.77851,9344.960237,6560.215639,99045.86796,12593.82893,17270.77178,20475.01317,2275.993181,9818.0098,464.1240996,1026.428297,39602.28135,13406.04611,75598.67546,25044.85045,4864.377583,53561.70619,49937.96803,2374.173279,1508.403324,6265.675345,24232.63328,38584.77851,5292.799829,3480.930747,17449.28105,53561.70619,41485.55414,1677.987129,13406.04611,111693.2497,1642.285276,25089.47777,4230.669678,1124.608395,12736.63635,53561.70619,5855.104026,249.9129767
CGGA_1017,1626.744625,848.7363259,36531.02603,15524.80196,35.36401358,636.5522444,31297.15202,8746.699359,20900.13203,11.78800453,3170.973218,62217.08789,9029.611467,3795.737458,400.7921539,943.0403621,38417.10675,5882.214259,907.6763485,82.51603169,0,10632.78008,62169.93587,1414.560543,36531.02603,13697.66126,359251.226,223.972086,907.6763485,1556.016598,70.72802716,400.7921539,116453.6967,6330.158431,23.57600905,57926.25424,51277.81969,1862.504715,907.6763485,7343.92682,30012.25952
CGGA_1030,1151.515152,618.1818182,59527.27273,10472.72727,0,1345.454545,48872.72727,7975.757576,26860.60606,36.36363636,2860.606061,146424.2424,9503.030303,10836.36364,254.5454545,509.0909091,95381.81818,6909.090909,315.1515152,0,0,11442.42424,74606.06061,3272.727273,59527.27273,20703.0303,147115.1515,509.0909091,315.1515152,1600,169.6969697,254.5454545,115612.1212,12945.45455,1818.181818,70824.24242,13721.21212,1103.030303,315.1515152,7745.454545,26545.45455
CGGA_1051,2944.048504,320.638946,47206.79755,15507.26539,0,1792.663198,43534.02416,7141.503797,22911.11014,14.57449754,2433.94109,142305.394,10333.31876,10347.89326,233.1919607,378.9369361,93699.44471,5013.627155,160.319473,408.0859312,0,9356.827423,75933.13221,2142.451139,47206.79755,20885.25498,220395.5519,393.5114337,160.319473,1617.769227,29.14899509,233.1919607,105140.4253,11863.641,393.5114337,57481.81831,9342.252926,2419.366592,160.319473,7491.291738,20666.63752
CGGA_1058,1733.485782,381.1209875,21625.54248,13560.53062,0,295.0614097,40755.35721,6479.056787,848.3015528,86.05957782,2778.494941,135334.8332,20101.05853,23039.3784,258.1787334,282.7671843,37644.91818,8901.019191,24.5884508,307.3556351,73.76535241,13216.29231,33673.88338,1303.187893,21625.54248,16548.02739,226336.6897,24.5884508,24.5884508,860.5957782,1081.891835,258.1787334,200371.2856,12810.58287,110.6480286,72179.39734,48734.30949,6110.230025,24.5884508,4438.21537,25756.40222
CGGA_1086,334.4108795,10478.20756,30877.27121,19172.89042,445.8811727,1003.232639,69167.31691,25582.43228,4124.400847,836.0271988,2285.14101,9307.769479,12707.61342,2786.757329,2062.200424,222.9405863,68777.17088,1839.259837,5183.368632,0,0,1560.584104,12484.67283,10812.61844,30877.27121,9196.299186,230576.3014,0,5183.368632,2062.200424,1950.73013,2062.200424,69613.19808,30877.27121,1894.994984,185932.449,49604.28046,5071.898339,5183.368632,34165.64486,43696.35492
CGGA_1100,1835.781041,200.2670227,28704.93992,15620.82777,0,767.6902537,61815.75434,25667.55674,600.8010681,0,1234.979973,10981.30841,19492.65688,28671.56208,100.1335113,2369.826435,78671.56208,1535.380507,0,433.9118825,0,2436.582109,2837.116155,5807.743658,28704.93992,23097.46328,358277.7036,200.2670227,0,3471.29506,700.9345794,100.1335113,31074.76636,9979.973298,500.6675567,156775.7009,24732.9773,1869.158879,0,47730.30708,22997.32977
CGGA_1131,2202.795476,7171.432805,32301.08164,14293.47558,0,869.2645824,75191.38638,9986.664691,1886.699264,118.5360794,1313.77488,122813.2563,8633.377784,2311.453549,0,1076.702721,64355.21312,7112.164765,19.75601324,167.9261125,0,11112.75745,34335.95101,6539.240381,32301.08164,25880.37734,210441.053,39.51202647,19.75601324,6203.388156,819.8745493,0,111433.7927,11300.43957,5077.295402,148861.5597,15962.8587,5561.317726,19.75601324,11577.02376,10688.00316
CGGA_1134,973.9489127,2733.604511,24307.80059,10967.15582,286.4555626,57.29111251,29930.51406,5778.217919,474.6977894,188.2422268,2103.402274,60032.90147,16573.50041,2348.935613,311.0088965,261.9022286,37566.60092,3592.971199,425.5911215,0,0,7938.911305,41306.89212,1088.531138,24307.80059,16696.26707,329432.0814,40.92222322,425.5911215,1677.811152,662.9400162,311.0088965,121342.5763,14322.77813,2275.275611,121047.9363,79078.10416,3314.700081,425.5911215,2447.148949,32942.38969
CGGA_1144,1253.705614,182.8320687,50109.04627,14495.97116,0,1619.369752,46478.52376,7914.01669,23898.76327,78.35660089,1854.439554,85291.16007,8815.1176,8553.928931,417.9018714,692.1499745,73929.45294,6412.18184,130.5943348,0,117.5349013,7639.768587,87472.08546,2520.470662,50109.04627,17421.28426,246235.6183,169.7726353,130.5943348,1554.072584,65.29716741,417.9018714,125853.7605,13307.56272,0,60687.18739,11466.1826,1423.47825,130.5943348,13908.29666,27241.97824
CGGA_1147,823.3841087,232.2365435,25609.35702,10820.11168,0,760.0468696,40905.30027,9901.721717,4053.583304,21.11241304,1034.508239,71476.07436,11062.90443,14704.79568,0,295.5737826,57753.00588,4095.80813,73.89344565,738.9344565,63.33723913,5489.227391,32375.8854,2227.359576,25609.35702,15475.39876,330208.6962,73.89344565,73.89344565,1171.738924,116.1182717,0,152832.758,12466.8799,337.7986087,126220.5614,13839.18675,3567.997804,73.89344565,6808.753206,16604.91286
CGGA_1158,819.7633819,526.2678501,28266.65587,7074.25437,0,3127.245494,31323.05762,8865.589167,657.8348126,30.36160674,2560.495501,112651.6815,17326.35691,55227.76265,0,566.7499924,86692.50777,4959.062434,0,627.4732059,404.8214231,6861.723122,23671.93272,5991.357063,28266.65587,24866.15592,281411.6123,0,0,1406.754445,354.2187453,0,72503.51689,11739.82127,4088.696374,138732.3017,7914.258823,2631.33925,0,11223.67396,16628.03996
CGGA_1198,203.3967253,4067.934506,30407.81043,15458.15112,203.3967253,711.8885386,52476.35513,23187.22669,5390.013221,1220.380352,1932.26889,9152.852639,13627.5806,72714.3293,203.3967253,2237.363978,78917.92942,9152.852639,0,0,0,2542.459066,9254.551002,16678.53148,30407.81043,15356.45276,345672.7347,0,0,2339.062341,203.3967253,203.3967253,36001.22038,15661.54785,0,142581.1044,4779.823045,3254.347605,0,30916.30225,22882.1316
CGGA_1211,2554.836928,138.0992934,23223.69784,7526.41149,0,2290.146615,45250.53513,11393.1917,2198.08042,23.0165489,3107.234101,94298.80084,15720.3029,36089.94867,23.0165489,794.070937,55723.06488,6686.307455,46.0330978,92.06619559,368.2647824,9793.541556,27009.92013,2462.770732,23223.69784,23235.20611,215883.7204,0,46.0330978,817.0874859,241.6737634,23.0165489,90351.4627,8987.962345,437.3144291,239118.9265,8780.813405,3832.255392,46.0330978,4062.420881,34099.01719
CGGA_1212,1413.017285,339.5622933,24579.92858,10515.47747,0,613.4028523,49630.86293,10340.21951,3253.225842,54.76811181,1905.930291,71943.39168,16342.80457,16529.01615,21.90724473,942.0115232,71450.47867,7163.669025,21.90724473,383.3767827,131.4434684,10351.17313,25905.31689,2201.678095,24579.92858,22104.40993,298299.9978,21.90724473,21.90724473,2201.678095,295.7478038,21.90724473,147446.7106,12454.26863,1522.553508,102744.9778,20833.78973,3603.741757,21.90724473,11939.44838,25850.54878
CGGA_1226,479.1676174,410.7151006,32446.49295,14317.98476,0,422.1238534,36930.1328,8442.477068,8670.652124,22.81750559,3068.954502,107561.7214,13097.24821,24779.81107,718.7514261,216.7663031,58310.13554,6731.164149,57.04376398,0,399.3063478,9161.228495,53849.31319,4540.683612,32446.49295,18413.72701,189659.1065,34.22625839,57.04376398,1289.189066,319.4450783,718.7514261,120830.1009,13724.72961,11191.98649,128930.3153,35504.0387,12378.49678,57.04376398,5042.668735,44767.94597
CGGA_1282,1366.147072,1110.608771,21701.09881,7725.119415,0,481.5914139,32866.1569,6997.818096,9140.408468,206.3963202,3243.370747,137135.6122,6879.877342,9533.544316,39.31358481,992.6680164,132634.2068,4383.464706,0,0,29.48518861,12708.11629,19175.20099,12570.51874,21701.09881,26841.35003,260776.8364,29.48518861,0,4147.583197,363.6506595,39.31358481,71737.46388,8049.45649,17926.99467,93812.04175,28738.2305,6152.576023,0,10644.15309,28119.04153
CGGA_1303,656.4641201,451.3190826,45788.37238,26217.5358,0,492.3480901,39305.78919,18996.43048,6810.815246,82.05801502,1559.102285,11241.94806,9641.816764,71062.241,1066.754195,1353.957248,60681.9021,2010.421368,0,0,0,4225.987773,9929.019817,4882.451893,45788.37238,14278.09461,438394.9452,0,0,451.3190826,1518.073278,1066.754195,60887.04714,10585.48394,533.3770976,46403.80749,15960.28392,4800.393878,0,21786.40299,21088.90986
CGGA_1317,1389.675228,2779.350456,43234.34042,24499.45957,0,4683.720212,65417.67461,29697.87431,2676.41155,51.46945288,1389.675228,15337.89696,16830.51109,49616.55258,205.8778115,3088.167173,87292.19208,3242.575531,514.6945288,514.6945288,0,6485.151063,14720.26352,8029.234649,43234.34042,21153.94513,273817.4893,102.9389058,514.6945288,411.755623,257.3472644,205.8778115,64645.63282,8698.337537,7566.009573,104431.5199,13330.5883,3654.331154,514.6945288,52498.84194,23264.1927
CGGA_1318,2754.280723,392.1953133,27988.48372,7558.67331,0,365.4547237,38078.59951,7728.030377,1684.657141,1114.191231,1497.473014,158874.756,7451.710952,2986.032499,178.2705969,106.9623582,111062.5819,4688.516699,17.82705969,534.8117908,44.56764923,5062.884953,23843.69234,2593.837185,27988.48372,16463.28963,269990.8191,17.82705969,17.82705969,1506.386544,882.4394548,178.2705969,136724.6343,13263.33241,5107.452602,79517.59976,11614.32939,5303.550259,17.82705969,9715.747533,15081.6925
CGGA_1339,478.6979416,523.2279827,17778.6189,8293.720151,0,489.8304519,36024.80323,11611.20821,2471.41728,55.66255135,2148.574482,63421.91101,13492.60245,11522.14813,55.66255135,1135.516048,41936.16619,9729.813976,166.987654,166.987654,211.5176951,7135.939083,21897.6477,3751.655961,17778.6189,17199.72837,393511.973,22.26502054,166.987654,1525.153907,278.3127567,55.66255135,91720.75211,11165.9078,0,154363.3874,26495.37444,1925.924277,166.987654,2716.332506,26406.31436
CGGA_1350,3787.161522,252.4774348,35220.60216,15148.64609,0,1577.983968,71956.06893,23164.80465,4039.638957,0,1388.625892,8079.277915,14769.92994,146815.6284,0,1009.909739,61541.37474,2840.371142,0,1514.864609,1325.506533,8521.113425,10856.5297,8268.635991,35220.60216,22218.01426,207283.974,0,0,4544.593827,1073.029098,0,48665.02556,13191.94597,0,146815.6284,19314.52376,6753.771382,0,30739.12769,42100.61226
CGGA_1361,821.8759907,845.3581618,27532.84569,14840.73217,0,563.5721079,36092.09708,9874.252973,5400.899367,246.5627972,2406.922544,82809.8766,13326.13213,16108.76942,140.893027,833.6170762,31935.75278,7326.437402,305.2682251,258.3038828,0,8934.966127,41492.99644,1491.117869,27532.84569,18210.42374,302532.5522,35.22325674,305.2682251,810.1349051,1315.001585,140.893027,175458.7829,7009.428092,1725.93958,94468.77458,39543.97624,1620.26981,305.2682251,4285.496237,21110.47187
CGGA_1365,488.6988393,25717.77642,41905.92547,19486.86622,0,427.6114844,60781.91814,14783.13989,2626.756261,183.2620648,794.1356139,10873.54918,6536.346976,10323.76298,427.6114844,1771.533293,44166.15761,5925.473427,0,0,0,4886.988393,14905.3146,3665.241295,41905.92547,15027.48931,319731.2156,0,0,6108.735492,671.9609041,427.6114844,79352.47404,20097.73977,2871.105681,177886.3775,26817.34881,2138.057422,0,11728.77214,24557.11668
CGGA_1368,944.5843829,1889.168766,36366.49874,14536.10411,0,997.061293,68692.2754,17107.47271,3096.137699,52.47691016,944.5843829,8081.444165,10810.24349,127256.5071,104.9538203,3201.09152,75671.70445,6507.13686,0,0,0,3306.04534,17159.94962,7766.582704,36366.49874,16477.74979,256821.9983,209.9076406,0,1154.492024,524.7691016,104.9538203,33690.17632,13224.18136,0,150136.44,14168.76574,4093.198992,0,43660.78925,24874.05542
