,ZFP36,GADD45B,PNRC1,KIF21B,ELFN2,CSPG5,CP,ATF3,RGS1,CD40,ARPP21,SPHKAP,MBOAT1,JUNB,OLFML2B,TNFRSF1A,CEBPD,TNFAIP3,FCGR2A,SGK1,PRDM1,STX11,ARMCX4,C1orf85,PNRC1.1,FPR3,TRAM2,LCP2,FCGR2A.1,GBP2,CCRL2,OLFML2B.1,CAP1,KYNU,HMOX1,PLAUR,SERPINA5,SERPINE1,FCGR2A.2,SPIRE2,CXCL1
CGGA_P128,865.5293527,464.1244355,33253.88861,10800.30105,0,639.7390868,46700.95334,13421.97692,9232.313096,0,2571.500251,57513.79829,13710.4867,9934.771701,163.0707476,1442.548921,72666.83392,6874.059207,288.5097842,175.6146513,163.0707476,10800.30105,35800.30105,3926.241846,33253.88861,19141.99699,277747.1149,100.3512293,288.5097842,1279.478174,740.0903161,163.0707476,123105.8705,8542.398394,163.0707476,105193.1761,43953.83843,2145.007526,288.5097842,17423.48219,35060.21074
CGGA_P13,1066.948312,387.9812045,29163.25387,6854.334612,0,980.7302668,52959.43441,12318.40324,6811.22559,21.55451136,2403.328017,64609.6478,16435.31491,15594.68897,21.55451136,1260.938915,73296.11588,5668.836487,204.7678579,140.1043238,86.21804544,9882.743458,32730.5255,3804.371255,29163.25387,20692.3309,344732.0774,10.77725568,204.7678579,1293.270682,528.0855283,21.55451136,80894.08113,6380.135362,0,113452.1705,15896.45213,3287.062982,204.7678579,20056.47282,26479.7172
CGGA_P131,1214.911439,682.0555449,30266.2148,7193.554575,106.5711789,1928.938338,33505.97864,13225.4833,4795.70305,191.828122,2376.537289,66564.35833,14483.02321,25289.34075,170.5138862,3335.677899,68344.09702,8504.380075,0,0,106.5711789,10902.2316,34347.89096,2898.736066,30266.2148,20461.66635,291781.2307,0,0,1310.8255,341.0277724,170.5138862,89637.01856,6959.097982,0,146322.2286,36255.51506,2056.823753,0,18404.84259,25598.39717
CGGA_P132,1161.829435,592.0861541,18108.89917,5652.747056,100.5429318,1284.71524,33357.91049,16958.24117,1753.915589,167.5715531,4345.688943,52718.01059,10478.80778,29392.05041,22.34287374,1966.172889,67609.53594,6714.033559,111.7143687,301.6287955,670.2862122,8177.491789,22342.87374,3384.945372,18108.89917,20332.0151,348571.1732,0,111.7143687,927.2292602,971.9150077,22.34287374,95437.58518,6200.147463,0,131644.2121,44417.633,4356.860379,111.7143687,8870.120875,32542.3956
CGGA_P136,886.2830652,5181.34715,26043.08699,15271.33897,1158.985547,272.7024816,73493.31879,20793.56422,1295.336788,409.0537224,1431.688028,10567.22116,9067.357513,55290.42814,1636.21489,681.756204,59244.61413,4090.537224,1090.809926,1772.56613,409.0537224,2931.551677,5999.454595,9544.586856,26043.08699,16021.27079,313335.1513,272.7024816,1090.809926,7772.020725,136.3512408,1636.21489,41928.00654,23247.88656,1908.917371,98581.9471,37428.4156,21611.67167,1090.809926,44995.90946,54335.96946
CGGA_P137,286.1412266,847.8258566,22901.89595,10311.68198,0,794.8367405,57164.65838,12102.7141,2045.379879,42.39129283,2882.607912,61530.96154,12017.93152,19775.5381,158.9673481,572.2824532,63873.08047,5086.955139,84.78258566,169.5651713,0,8774.997615,27352.9817,3136.955669,22901.89595,20379.61403,222384.7222,52.98911604,84.78258566,1292.934431,604.0759228,158.9673481,174927.6699,4769.020443,731.2498013,134814.909,60640.74439,5701.628885,84.78258566,16861.13672,21693.7441
CGGA_P142,402.2569879,173.9489677,17851.51281,4881.442907,173.9489677,1195.899153,35050.717,11339.29833,1424.207173,478.3596612,2794.055294,71569.12841,19808.4387,34007.02319,173.9489677,1130.66829,50977.91935,5685.956882,86.97448386,97.84629434,1163.283722,7142.779487,22308.95511,3478.979354,17851.51281,22167.62157,310498.9074,65.2308629,86.97448386,641.4368185,456.6160403,173.9489677,113132.0599,8229.960535,239.1798306,155782.1724,15666.27891,4479.185919,86.97448386,10002.06564,47042.32396
CGGA_P143,203.9692414,2294.653966,24955.63669,14043.28227,550.7169519,0,49248.37335,11330.49136,2335.447814,826.0754278,3855.018663,52318.11043,22915.94428,2243.661656,560.915414,163.1753932,39386.46052,4599.506394,509.9231036,0,397.7400208,12901.05452,23405.47046,2539.417056,24955.63669,18601.99482,208691.1294,91.78615865,509.9231036,1692.944704,1070.838518,560.915414,169906.3781,8505.517368,4558.712546,98782.30363,118189.977,13614.94687,509.9231036,6455.626492,51716.40117
CGGA_P144,767.2099133,395.2293493,25015.69293,11763.88534,220.8634599,918.3270174,41661.82317,11380.28038,7985.957734,197.6146746,3138.586009,56250.43591,14902.47135,19494.10643,348.7317788,1615.790575,60481.71483,6858.391649,267.3610304,104.6195336,592.8440239,8578.801758,38744.10062,2336.502918,25015.69293,16274.14968,298421.4075,116.2439263,267.3610304,1220.561226,569.5952386,348.7317788,118847.7902,7056.006324,8299.816335,92844.0239,45916.35087,10624.69486,267.3610304,17204.10109,42684.76972
CGGA_P147,726.5248639,1229.503616,25059.51915,7891.177753,178.8368896,245.9007232,40215.94554,8002.950809,1050.666726,1464.227033,2078.978841,79615.94778,15659.40514,32805.39193,1833.078118,1911.319257,63151.77663,5365.106687,0,0,55.88652799,12272.68155,31922.38479,4258.553433,25059.51915,25953.7036,285256.0162,0,0,2268.993037,1095.375949,1833.078118,114477.9639,6941.106777,5599.830105,98751.49496,43859.74717,4996.255603,0,15771.1782,31139.9734
CGGA_P150,1761.978702,715.8038477,21936.63484,11056.41636,165.1855033,396.445208,40085.01547,10230.48884,1662.8674,33.03710066,2664.992787,102756.3954,14073.80488,28455.95604,44.04946755,506.5688768,66448.6218,6728.556169,44.04946755,198.222604,418.4699417,9360.511855,25053.13467,2158.42391,21936.63484,21297.91756,168687.436,0,44.04946755,2004.250774,429.4823086,44.04946755,231028.4449,7895.867059,1376.545861,115299.4813,38554.29647,4856.453798,44.04946755,12895.48163,26649.92787
CGGA_P153,918.3579759,2663.23813,35448.61787,25071.17274,367.3431904,1102.029571,65846.26687,37377.16962,6428.505832,1010.193774,1102.029571,7163.192212,7438.699605,82193.03885,1010.193774,2479.566535,81366.51667,4775.461475,0,0,0,11203.96731,12948.84746,5510.147856,35448.61787,17448.80154,263201.3959,183.6715952,0,91.83579759,918.3579759,1010.193774,67499.31123,25438.51593,2387.730737,103498.9439,17632.47314,2663.23813,0,47479.10736,21673.24823
CGGA_P156,2371.140425,683.3854501,29344.15705,6254.012301,51.77162501,1408.1882,43498.51933,12466.6073,4255.627576,176.023525,2536.809625,91542.58734,15241.5664,18969.1234,31.062975,2164.053925,82637.86784,5808.776326,155.314875,310.62975,507.3619251,7672.554826,32481.51753,4856.178426,29344.15705,20615.46108,271542.1732,0,155.314875,1915.550125,745.5114001,31.062975,105034.2728,7113.421276,1128.621425,132493.9427,17043.21895,3385.864276,155.314875,19662.86318,24208.41185
CGGA_P157,211.8787714,4313.851787,19747.1015,9898.976202,50.85090515,59.326056,42672.38457,7881.890298,2923.927046,305.1054309,3991.796054,45231.88013,12916.12991,7483.558207,288.1551292,881.4156892,38460.23459,4161.299071,0,0,194.9284697,7780.188487,27264.56031,4025.696657,19747.1015,12856.80385,378754.4918,16.95030172,0,3042.579158,203.4036206,288.1551292,110914.2993,6729.269781,9568.445318,92404.5698,58181.91064,12077.08997,0,15077.29338,39392.50119
CGGA_P158,1826.317231,2648.159985,21550.54333,12692.90476,182.6317231,821.8427541,60725.04794,18719.75162,182.6317231,0,182.6317231,7944.479956,11505.79856,146653.2737,0,1826.317231,95972.9705,2830.791709,273.9475847,0,365.2634463,2922.10757,7944.479956,5661.583417,21550.54333,16893.43439,289836.5446,0,273.9475847,1095.790339,1278.422062,0,33421.60533,19176.33093,0,127476.9427,13606.06337,2556.844124,273.9475847,54058.99005,15067.11716
CGGA_P159,320.2441391,1412.84179,18771.95792,11811.35736,0,226.0546864,44702.31423,11528.78901,659.3261687,254.3115222,3720.48338,62541.79657,22294.64345,9249.404252,744.0966761,470.9472633,28671.26939,4982.622046,405.0146465,376.7578107,94.18945267,8966.835894,19723.27139,1883.789053,18771.95792,12734.414,228108.0165,235.4736317,405.0146465,1676.572257,339.0820296,744.0966761,119479.3207,7440.966761,9861.635694,179007.0548,60516.72334,5689.042941,405.0146465,4266.782206,96506.5132
CGGA_P160,161.9792155,3819.299397,13248.19478,9360.693612,187.5548811,51.15133121,65618.63272,9420.370165,920.7239618,682.0177495,1841.447924,38806.80995,12864.5598,1577.166046,520.038534,230.1809905,38900.58739,3708.471513,0,0,0,9872.206924,26283.25902,4143.257828,13248.19478,13120.31646,363958.772,25.57566561,0,1892.599255,1662.418264,520.038534,169038.0992,8260.939991,3401.563526,95968.42258,38124.7922,6385.39118,0,6334.239849,35840.03274
CGGA_P164,349.8644275,5510.364734,18542.81466,23091.05222,524.7966413,612.2627482,77844.83513,25627.56932,87.46610688,0,1661.856031,7347.152978,7609.551299,2274.118779,174.9322138,174.9322138,126825.855,1224.525496,524.7966413,0,0,4460.771451,13469.78046,5772.763054,18542.81466,4460.771451,219889.7927,0,524.7966413,3848.508703,1661.856031,174.9322138,49068.48596,29038.74749,3848.508703,221201.7843,34374.18001,11370.59389,524.7966413,6559.958016,71197.411
CGGA_P165,301.9323671,3079.710145,37016.90821,9420.289855,0,785.0241546,72222.22222,37801.93237,1992.753623,0,543.4782609,8574.879227,9722.222222,44746.37681,362.3188406,2053.140097,103562.8019,1871.980676,0,0,0,1509.661836,12077.29469,7548.309179,37016.90821,20712.56039,306642.5121,301.9323671,0,1509.661836,120.7729469,362.3188406,35326.08696,21497.58454,5253.623188,135567.6329,10386.47343,1207.729469,0,51147.343,17753.62319
CGGA_P17,1181.307545,521.1650935,25699.22983,6856.216341,23.16289305,1609.821067,35358.15623,14430.48237,3161.734901,115.8144652,2779.547165,64624.4716,19792.69211,22896.51978,0,1239.214778,66072.15241,9716.833633,104.2330187,660.1424518,405.3506283,9114.598413,29810.64335,4134.576409,25699.22983,20638.1377,307163.1247,138.9773583,104.2330187,1795.124211,648.5610053,0,112826.452,6462.44716,1308.703457,114656.3206,25583.41537,3856.621692,104.2330187,19005.15374,39701.19868
CGGA_P172,1814.628699,3908.431044,38386.37633,29383.02624,0,418.760469,54997.20826,20728.64322,2372.975991,0,2233.389168,8724.176438,8724.176438,44597.98995,0,1675.041876,79564.48911,3629.257398,139.586823,488.5538805,279.173646,6002.233389,11166.94584,8514.796203,38386.37633,15912.89782,298017.8671,0,139.586823,1256.281407,209.3802345,0,75865.4383,30918.4813,0,135678.392,20449.46957,1744.835288,139.586823,36432.1608,17099.38582
CGGA_P173,101.1644023,940.8289411,18330.98969,9924.227863,242.7945654,404.6576091,44613.5014,10662.728,2650.507339,222.561685,2427.945654,39342.83604,18219.70885,27456.01878,283.2603264,323.7260873,50663.13266,6626.268349,40.46576091,171.9794839,313.609647,8659.672834,20819.63399,2387.479894,18330.98969,12048.68031,304251.9398,20.23288045,40.46576091,799.1987779,404.6576091,283.2603264,188175.9047,7779.542535,1527.582474,88427.80402,44471.87124,15457.92067,40.46576091,13141.25585,38968.52775
CGGA_P174,553.3317636,565.1047798,24911.70238,8547.209795,94.18412997,741.7000235,33176.35978,9983.517777,1695.31434,35.31904874,2484.106428,62243.9369,16588.17989,19248.88156,105.9571462,2060.277843,59336.00188,6769.484342,35.31904874,0,58.86508123,10030.60984,32222.74547,2919.708029,24911.70238,18201.08312,328855.6628,23.54603249,35.31904874,1824.817518,1718.860372,105.9571462,105274.3113,6569.343066,117.7301625,114951.7306,51895.45562,3531.904874,35.31904874,17812.57358,29726.86602
CGGA_P175,145.6982589,5317.98645,23603.11794,23311.72142,0,218.5473884,148175.1293,22728.92839,2331.172142,1529.831719,1602.680848,5755.081227,9834.632476,4589.495156,364.2456473,509.9439062,43126.68464,1894.077366,0,509.9439062,0,2841.116049,11583.01158,15735.41196,23603.11794,13695.63634,357834.9239,0,0,1966.926495,2112.624754,364.2456473,77875.71939,15152.61893,3205.361696,88074.59751,13987.03285,2039.775625,0,30086.69046,44292.27071
CGGA_P176,1502.286088,468.103636,25789.2445,8295.231875,163.291966,1099.499238,37132.59308,11626.38798,7620.291748,108.8613107,3189.636403,61397.77923,15240.5835,12018.2887,97.97517962,3668.62617,75996.08099,5105.595471,21.77226214,163.291966,54.43065535,9329.414326,31645.98302,3385.586762,25789.2445,18745.9177,354974.9619,76.20291748,21.77226214,1915.959068,1186.588287,97.97517962,95645.54757,5160.026127,54.43065535,105181.7984,31352.05748,3581.537122,21.77226214,16927.93381,24145.43871
CGGA_P177,558.347292,663.0374093,17081.93747,7581.309324,0,226.8285874,36222.78057,7738.3445,14098.26912,78.51758794,2704.494696,35638.26075,6804.857621,13365.4383,270.4494696,1613.972641,88288.66555,4789.572864,113.4142937,235.5527638,235.5527638,5443.886097,17849.66499,3009.840871,17081.93747,15363.27471,429971.0357,34.89670575,113.4142937,1360.971524,1116.694584,270.4494696,107150.335,4379.536572,4370.812395,72454.28532,34530.29034,4449.329983,113.4142937,12344.70966,30281.61642
CGGA_P178,1269.84127,7936.507937,43174.60317,44285.71429,0,0,48888.88889,15238.09524,5873.015873,476.1904762,2380.952381,7301.587302,16507.93651,68253.96825,2380.952381,476.1904762,86190.47619,4285.714286,793.6507937,0,0,8730.15873,20317.46032,6825.396825,43174.60317,14920.63492,267301.5873,0,793.6507937,5396.825397,317.4603175,2380.952381,79206.34921,17936.50794,476.1904762,74761.90476,13492.06349,5079.365079,793.6507937,48095.2381,34285.71429
CGGA_P179,739.0630588,607.9389677,37418.04744,14399.80927,143.044463,870.1871498,33019.43021,11801.1682,11574.68113,262.2481821,2956.252235,60960.78198,14316.36667,3254.261533,393.3722732,1144.355704,63082.60818,7807.843605,750.9834307,166.8852068,143.044463,10573.36989,45190.12993,3135.057814,37418.04744,16056.74097,301692.6928,226.4870664,750.9834307,1537.727977,691.3815711,393.3722732,129765.1687,7950.888068,1656.931696,84408.15353,41232.56646,3301.943021,750.9834307,15997.13911,31457.86149
CGGA_P18,461.3855764,201.1167897,27328.2226,11700.265,70.98239637,508.707174,39123.1308,17650.9559,1904.694302,165.6255915,4164.300587,57164.48987,18277.96706,42837.87621,59.15199697,638.8415673,48551.95911,8281.279576,106.4735945,177.4559909,437.7247776,9961.19629,29422.20329,1739.068711,27328.2226,25470.8499,99718.43649,0,106.4735945,792.6367594,567.8591709,59.15199697,223795.6653,12019.68578,94.64319515,159319.9886,69953.15162,5903.369298,106.4735945,4247.113383,49581.20386
CGGA_P180,0,4156.769596,31792.43559,16901.15111,91.35757354,0,100264.937,13338.20574,0,91.35757354,1141.969669,7080.21195,8496.254339,3014.799927,2101.224191,228.3939339,63995.98027,2558.012059,0,274.0727206,0,2649.369633,16078.93294,26265.30239,31792.43559,8907.36342,313265.1197,0,0,3608.624155,730.8605883,2101.224191,51891.10177,21514.70857,1279.00603,151881.966,48510.87155,9729.581582,0,17586.33291,36680.06578
CGGA_P183,1449.214039,190.407684,25673.30273,7034.506104,42.31281867,1174.180718,56508.76933,14354.62373,1999.280682,137.5166607,1956.967863,62390.25113,15285.50574,34654.19849,84.62563734,2581.081939,68631.39188,7499.947109,21.15640933,296.1897307,42.31281867,9499.227791,20299.57476,4601.51903,25673.30273,22721.98362,305593.7546,52.89102334,21.15640933,1787.716589,285.611526,84.62563734,69953.66746,6071.889479,423.1281867,167484.7145,37383.37529,3205.196014,21.15640933,10959.02004,11868.74564
CGGA_P19,1963.728774,600.6699781,25597.78214,12567.86416,80.85942012,219.4755689,37472.56555,11331.87016,8074.390667,57.75672866,2125.447615,63994.45535,14935.89003,10442.41654,0,750.8374726,63832.73651,7704.747603,80.85942012,334.9890262,0,6861.499365,25967.42521,3049.555273,25597.78214,21739.63267,252731.8933,23.10269146,80.85942012,1374.610142,542.9132494,0,179196.0263,9090.909091,6099.110546,96615.4557,54002.5413,4112.279081,80.85942012,24581.26372,26082.93866
CGGA_P205,0,5568.901507,22057.21773,27735.31339,1201.135619,655.1648832,110832.0594,15287.18061,0,327.5824416,1419.523914,8407.949334,11574.5796,6114.872243,764.3590304,873.5531775,40074.25202,2620.659533,0,0,0,3166.630269,16488.31623,7643.590304,22057.21773,26097.40118,310111.378,0,0,8298.755187,873.5531775,764.3590304,44987.98864,23913.51824,4804.542477,136274.2957,32430.66172,9936.667395,0,49464.94868,47171.87159
CGGA_P23,443.7869822,6582.840237,24334.31953,17825.44379,0,0,149926.0355,24112.42604,443.7869822,0,1331.360947,7026.627219,8062.130178,33210.05917,147.9289941,295.8579882,49556.21302,2810.650888,0,0,369.8224852,5029.585799,9985.207101,11982.24852,24334.31953,17381.6568,253550.2959,0,0,813.6094675,221.8934911,147.9289941,46375.73964,21671.59763,8136.094675,139275.1479,15606.50888,8357.988166,0,61612.42604,49038.46154
CGGA_P25,293.2336339,6084.597903,24778.24206,31229.38201,439.8504508,586.4672678,67370.42739,20819.58801,1906.01862,879.7009017,1612.784986,4545.121325,14954.91533,1392.859761,1832.710212,439.8504508,95667.47306,2565.794297,659.7756763,0,0,1392.859761,12682.35467,12022.57899,24778.24206,25804.55978,185543.5818,293.2336339,659.7756763,3372.18679,1759.401803,1832.710212,99332.89348,23678.61594,953.0093102,172128.1431,39366.61535,14221.83124,659.7756763,38486.91445,62971.92288
CGGA_P265,1576.320168,7881.600841,22156.0557,11997.54795,963.3067694,0,121026.3596,31701.55005,437.8667134,0,1138.453455,6217.70733,8844.90761,3853.227078,175.1466853,350.2933707,68307.20729,3765.653735,0,525.440056,0,3502.933707,9457.921009,10859.09449,22156.0557,22593.92241,310184.7798,0,0,963.3067694,350.2933707,175.1466853,30125.22988,39057.71083,437.8667134,162536.124,33803.31027,3590.50705,0,28636.48305,30650.66994
CGGA_P27,818.0516736,691.4484384,32361.73466,9709.494269,0,555.1064928,38195.22219,9514.720061,6310.684339,29.2161312,1295.248483,62717.29498,11890.9654,18678.84655,77.9096832,1188.122669,60009.93348,4733.013254,19.4774208,0,185.0354976,7566.977981,32985.01212,2045.129184,32361.73466,16682.41092,316400.9622,19.4774208,19.4774208,1431.590429,311.6387328,77.9096832,136887.3134,7021.610198,1197.861379,106200.6369,43278.82902,2941.090541,19.4774208,11939.65895,21629.6758
CGGA_P271,2509.620211,2844.236239,43667.39167,24259.66204,0,752.8860632,53287.60248,37476.99515,1505.772126,0,2091.350176,9118.286766,14388.48921,113183.8715,250.9620211,585.5780492,53120.29446,5772.126485,0,0,334.6160281,4851.932408,7026.93659,5019.240422,43667.39167,17316.37945,293709.2187,0,0,83.65400703,250.9620211,250.9620211,93106.90982,11711.56098,1756.734148,71775.13803,11795.21499,3011.544253,0,40572.19341,28944.28643
CGGA_P28,634.6926334,4735.141094,20376.97402,9737.521191,200.4292526,33.40487544,40495.06025,8509.892019,6756.136058,192.0780338,2847.765631,59076.52222,10722.96502,2806.009537,384.1560676,1578.380365,43184.15273,4584.819154,33.40487544,75.16096974,125.2682829,18239.06199,32786.88525,2313.287624,20376.97402,22155.78364,419890.9331,16.70243772,33.40487544,3256.975356,342.3999733,384.1560676,108148.2842,6806.243371,15508.21342,57982.51255,25446.16387,1686.94621,33.40487544,10714.6138,36787.11908
CGGA_P83,477.4761479,512.2016859,23378.96848,6875.65653,43.40692254,928.9081423,39708.65274,10582.60771,685.8293761,34.72553803,763.9618366,79573.57039,8290.722204,14376.37274,130.2207676,286.4856887,41601.19456,2960.352117,0,390.6623028,251.7601507,4566.408251,28379.44595,3732.995338,23378.96848,20305.75836,241151.4988,0,0,546.927224,451.4319944,130.2207676,203734.7316,13134.93476,0,188568.3529,13508.23429,1310.889061,0,4687.947634,20557.51851
CGGA_P84,1565.457615,634.3684453,26397.91272,11848.36548,71.62224382,603.6731979,40712.12974,10978.6668,1463.140124,122.7809894,2578.400778,57226.17281,14723.48698,14559.77899,81.85399294,1647.311608,66230.11204,7438.481608,20.46349824,511.5874559,235.3302297,5995.804983,23737.65795,3038.829488,26397.91272,19849.59329,250800.6344,40.92699647,20.46349824,1330.127385,276.2572262,81.85399294,164117.2558,7551.030849,1207.346396,127334.1178,60029.67207,5310.277792,20.46349824,22213.12733,20995.54919
CGGA_P86,1041.287031,281.1474983,32311.13656,5393.866819,166.6059249,1124.589993,44015.20279,13151.4552,104.1287031,114.5415734,1582.756287,62227.31296,11547.87317,21721.24746,41.65148123,4217.212475,85979.07013,5799.968761,31.23861092,0,104.1287031,8382.360598,26136.30447,4102.670901,32311.13656,20815.32775,295777.5811,0,31.23861092,1791.013693,531.0563857,41.65148123,84083.92773,5664.601447,41.65148123,151476.0244,40256.15661,2561.566096,31.23861092,19659.49914,15348.57083
CGGA_P89,130.0910637,3002.101471,21635.1446,11077.75443,250.1751226,60.04202942,59651.75623,10717.50225,6474.532173,550.3852697,5824.076854,40098.06865,9946.962874,1110.777544,230.1611128,350.2451716,71560.09206,4152.907035,570.3992795,0,50.03502452,5623.936756,31752.22656,1400.980686,21635.1446,17202.04143,205513.8597,0,570.3992795,1871.309917,730.511358,230.1611128,187621.3349,8495.947163,2541.779245,136525.5679,55889.12239,1631.141799,570.3992795,10457.32012,62293.60552
CGGA_P93,1140.129666,859.9283071,21942.665,9188.672135,19.32423162,1043.508507,41054.33008,10174.20795,3613.631313,77.29692648,2125.665478,54987.10108,13536.62425,6889.088573,38.64846324,599.0511802,55644.12495,5517.068128,38.64846324,425.1330956,454.1194431,6000.173918,27111.89696,2463.839532,21942.665,21691.44999,299023.1601,19.32423162,38.64846324,1333.371982,637.6996435,38.64846324,161309.0234,10212.85641,173.9180846,142970.3276,24242.24857,4734.436747,38.64846324,21662.46365,24986.23148
