"","cluster1","cluster2","cluster4","cluster5"
"CGGA_1001",0.861260674926277,0.579314144108536,0.636892275935541,0.551326200949118
"CGGA_1006",0.162547392894547,-0.103963304627319,-0.291025271778223,-0.30890869175018
"CGGA_1007",0.62405124178199,-0.587923439318895,-0.167083637152736,-0.16235946179522
"CGGA_1011",0.673804966897177,0.580035003899079,0.650752537189303,0.623858417751661
"CGGA_1015",0.801407416380623,0.311389468543146,0.513992910540305,0.390680466181722
"CGGA_1019",0.750094086073878,-0.121625058507461,0.179667390455243,-0.223596328601373
"CGGA_1022",0.75596197601214,0.209288730311016,0.530567524067401,0.522895652800505
"CGGA_1023",-0.0459627873324564,-0.463553941786916,-0.491675080201562,-0.547429169742562
"CGGA_1024",0.69337805281938,0.17850316517536,0.377033526437099,0.465319923893502
"CGGA_1026",0.447242053621855,-0.134799864866898,0.212333571925924,0.470458523250687
"CGGA_1034",0.395661756296422,0.626281388038924,0.662204120902874,0.658100792610281
"CGGA_1035",0.703773287918517,-0.273358205404095,0.0522606579693117,0.000560062472787337
"CGGA_1039",0.261745777930229,-0.112932422045683,-0.292165104538458,-0.119413417512262
"CGGA_1045",0.754673471375607,0.185465382986371,0.297808818301605,0.173729947455058
"CGGA_1049",0.716078605671638,0.23669138850998,0.327583983318253,0.447640959568542
"CGGA_1052",0.581205725759288,-0.539653752263292,-0.395822283175928,-0.320064190492112
"CGGA_1072",0.199066322046665,0.108116804413996,0.218508675903934,0.40728203832642
"CGGA_1077",0.665983173418024,0.133972342373446,0.443832322554935,-0.0608904362919496
"CGGA_1078",0.777235255833074,-0.212445040908789,0.343241704510687,0.641729426276397
"CGGA_1079",0.776198726560277,0.317144886497371,0.419437954762894,0.365365696200903
"CGGA_1081",0.378854380084475,-0.414253620189758,-0.161945301325217,-0.236985988140011
"CGGA_1083",0.83742229944287,0.374740465223783,0.616089669826322,0.640049286797244
"CGGA_1091",0.665008125492118,-0.434546802232745,-0.154518646726826,-0.202763444934061
"CGGA_1109",0.104196003117296,-0.537804101454931,-0.390074274651478,0.0524653306922331
"CGGA_1124",0.701559341299845,0.351246519715098,0.39142240423076,0.080305780187085
"CGGA_1139",0.28826344427105,-0.560801310332077,-0.408684904393341,-0.360773804623773
"CGGA_1140",-0.335269637424011,-0.30941607164915,0.0941705069220122,-0.303269074000379
"CGGA_1145",0.797050271225281,0.2478579338824,0.481273348792329,0.648623342088643
"CGGA_1171",0.719832068847046,0.473656383278188,0.523358552281519,0.670641449636128
"CGGA_1177",0.759613970324284,0.386575294320677,0.551668761324196,0.0928821801745246
"CGGA_1180",0.389117887309374,0.0644101561981711,-0.213490729879882,-0.414862347086247
"CGGA_1188",0.398723312801322,-0.458181925360991,-0.464132896535157,-0.512823717050225
"CGGA_1214",0.252286818825783,-0.40296203841218,-0.407372737665765,-0.396762178343659
"CGGA_1216",0.546779091875996,-0.0637857991544691,-0.0297730636818315,-0.0185287943012087
"CGGA_1218",0.61782783134104,0.0893611149047615,0.310420009450103,0.3978177847895
"CGGA_1224",0.749512448820032,0.641076496235984,0.624584507099257,0.596850737986738
"CGGA_1234",0.526290314665482,0.348868646407016,0.46096156179153,0.496622038101084
"CGGA_1237",0.329177755393966,-0.521850667026749,-0.373924982292854,-0.482838582711532
"CGGA_1240",0.79236828662603,0.594970358777079,0.613411514399004,0.46791929657827
"CGGA_1251",0.42245643434577,0.26482107480922,0.364585400418383,0.406483649942203
"CGGA_1258",0.614983207224903,-0.465879240973721,-0.0445958418979268,-0.083045035474238
"CGGA_1263",-0.0805868358386901,-0.507643689193858,-0.490296974580588,-0.43638131882885
"CGGA_1270",0.812494529401338,-0.607767345462591,-0.263910649614721,-0.364312838895376
"CGGA_1271",0.308327886369292,-0.53374624182145,-0.331784896409213,-0.241082262419884
"CGGA_1272",0.0576695512415342,0.0446377220070872,-0.360700667219589,-0.288867730314506
"CGGA_1280",0.424512547138804,-0.283311095289222,-0.0113677231840158,0.564052349882772
"CGGA_1281",-0.530460839478451,-0.502532988708527,-0.337023351628559,-0.168212729261739
"CGGA_1283",-0.375532375403594,-0.659674410893357,-0.63888273759075,-0.689902425501242
"CGGA_1284",0.836039740608562,0.536453727047066,0.613393680118913,0.708448043960737
"CGGA_1285",0.561318539796427,0.491505728637265,0.320132532857397,-0.0185970208689394
"CGGA_1292",0.164442940487295,-0.272917265637441,-0.316115372744613,0.220290955669474
"CGGA_1299",0.494962953863727,-0.552263525807049,-0.165729845855387,-0.257027583265046
"CGGA_1301",0.710692486601692,-0.247565897481484,0.287849859376492,0.427276016551998
"CGGA_1313",0.690652565711832,0.327529413598494,0.395591172732287,0.537653959897954
"CGGA_1320",-0.154647823219472,-0.597904269974584,-0.494324850907663,-0.437790676979017
"CGGA_1332",-0.315071993180638,-0.637027467548428,-0.653577359471901,-0.677471678254708
"CGGA_1338",0.768615973433686,-0.255775086802209,0.0826802839625562,0.280326603091818
"CGGA_1340",-0.607488733376986,0.417402096133671,0.365319091814953,0.504721263583926
"CGGA_1342",0.693870659086952,0.459572344549152,0.306122281237231,0.543384716124309
"CGGA_1343",0.442024087272189,0.118421841715316,-0.09466294693272,0.0526967468817921
"CGGA_1346",0.717090635840003,0.0339747804796613,0.391653022087396,0.0587266621882182
"CGGA_1370",0.0770055293833529,0.195198896390322,-0.21744813570119,-0.357793178378111
"CGGA_1393",0.606267772912648,0.16932569926623,0.0926823754123454,-0.108769017195255
"CGGA_1408",0.664536713217699,0.115745046136512,0.234879009365615,0.652112613814325
"CGGA_1411",0.804222606984494,0.214040003276147,0.553744277917466,0.600855077312576
"CGGA_235",-0.736838172467463,-0.622268256340164,-0.416102763086098,-0.300622773527593
"CGGA_269",0.795562598684305,0.545863192750511,0.660754028084201,0.602615489184491
"CGGA_272",0.768539552339613,0.606730845850108,0.527424123474383,0.60057029285452
"CGGA_274",0.435422761021904,-0.0904545507134171,0.00128850372977757,-0.303168682821578
"CGGA_276",-0.56529623901725,-0.423769959153527,-0.190149865084047,0.182184301120454
"CGGA_318",0.506905361473086,-0.0621849338363341,0.0086626996897945,-0.358292035799009
"CGGA_323",-0.654629646790672,-0.66135946133658,-0.427968631917461,-0.530812486147217
"CGGA_330",0.7384465366655,0.55375296120852,0.621297303050495,0.661532005961925
"CGGA_413",0.648277117355648,-0.15393584934572,0.17100358068057,0.562157900533991
"CGGA_426",0.80098118080197,-0.254053351427967,0.225816615952281,0.0956243046303788
"CGGA_448",0.680281239612261,0.732429763546167,0.720972616841649,0.705987602671238
"CGGA_483",0.669144112487432,0.293214958402802,0.40544372727673,0.525273430295475
"CGGA_488",-0.166890589157644,0.224685691857202,-0.00924213592216136,-0.140160835832238
"CGGA_493",-0.572025227604476,-0.0146815859380089,0.453828716062024,0.188072688679505
"CGGA_494",-0.443322794188963,-0.228190000147837,0.229963444692365,-0.114484860757722
"CGGA_499",0.0533733048089372,-0.311779161464847,-0.325213814361378,0.108450516841218
"CGGA_525",0.829170880493294,0.0561351009988075,0.372587300549241,0.37062822435502
"CGGA_541",-0.619463771550873,-0.656239415539176,-0.400895047946057,-0.57465423584338
"CGGA_564",0.0236123365673037,-0.483960802518477,-0.0696762327052926,0.225960968537522
"CGGA_565",-0.460940049575584,-0.0390897083742312,0.388373678229667,0.418906122854053
"CGGA_578",0.270845432608063,-0.692774904837375,-0.428227134023342,-0.252714299978386
"CGGA_599",0.092188369060164,0.260572445095699,0.384329226837085,0.547907627832089
"CGGA_604",0.556425070421039,0.457326680672437,0.413029338594234,0.487389041822358
"CGGA_616",0.554238635735883,0.369246196453556,0.373379853390556,0.542599759010222
"CGGA_624",0.709217463086857,-0.0694930539465194,0.253441148400371,0.471956373943489
"CGGA_630",-0.690140537591792,0.0435308934169362,-0.0621043312630815,0.216022345273835
"CGGA_633",-0.666991145275152,-0.651218135241277,-0.471992874597375,-0.298040557495774
"CGGA_638",0.55572392128235,-0.301468976819296,0.273611392221578,0.5349029313901
"CGGA_643",-0.340331576641379,-0.429682942219474,-0.474835832096921,-0.518039361701102
"CGGA_658",0.508534805881926,-0.374172134505815,0.0943360367306928,0.361761870552455
"CGGA_659",-0.623556206804176,-0.252403520755209,-0.262741968058806,-0.430811750841962
"CGGA_661",0.700338030515386,0.614651980377095,0.534770434701655,0.569342970688696
"CGGA_669",-0.632559298209899,0.209660736675472,0.397638679107133,0.162744099066365
"CGGA_676",0.55614274499027,-0.327389670730686,0.147207407365649,0.408336732762202
"CGGA_678",0.317710079577643,0.0417859321482157,0.221519867299738,0.0399471633086905
"CGGA_679",0.764094482279483,0.530978918779623,0.512294534816809,0.636483048778492
"CGGA_680",-0.190359102587984,-0.327145369115914,-0.238589968972576,0.0828308776775379
"CGGA_700",-0.447061107423988,0.0427173809188794,0.0974975790481731,0.551667272128746
"CGGA_727",0.447220939177789,0.498952623726082,0.522853849052633,0.600800065340137
"CGGA_731",0.779419731137658,-0.384796288235833,0.362217682171569,0.555293310399511
"CGGA_732",0.473254901488008,-0.16715899689215,0.0325525694928946,0.315972197130116
"CGGA_766",-0.145641443756565,-0.256088715250526,-0.466049358470849,-0.120933092410047
"CGGA_773",0.35858175678967,-0.0247809425548212,0.473498548275482,0.515048556741894
"CGGA_782",0.732517291367456,-0.160459429932446,0.405581011874668,0.556669435338726
"CGGA_789",0.771610527822172,0.136693958780937,0.459787049443481,0.282292468661027
"CGGA_791",0.394540492691506,0.225765137269417,0.442750529668929,0.600057259600024
"CGGA_796",0.3264339713431,-0.321640468424071,0.262301054429393,0.32073416988699
"CGGA_802",0.637161983298902,0.359880655257724,0.51166110427619,0.649797403509109
"CGGA_804",0.493133847318839,0.139080143565783,0.444177046554764,0.716803262601577
"CGGA_807",-0.726282114070028,-0.685438088013557,-0.475090233121989,-0.528229425199553
"CGGA_808",0.723362406383317,0.402781334217249,0.562719664017409,0.676173539609782
"CGGA_837",0.726254587385632,-0.223027022466388,0.0538904970735783,-0.155253904220742
"CGGA_842",0.856480885892987,-0.23951759070858,0.237477459895661,0.223053574562511
"CGGA_848",0.756747838448362,0.370732226535478,0.581339990377281,0.626107282374859
"CGGA_850",0.706726528328588,-0.657355063683187,0.0289168503262975,0.301261945623655
"CGGA_859",0.738568550811142,0.132237983461029,0.458040697087414,0.405102890516971
"CGGA_871",-0.409815852483111,-0.529116238129454,-0.443629185968659,0.0908816776922985
"CGGA_876",0.856543317788803,0.57429037455524,0.65111252988985,0.658483737944673
"CGGA_878",0.829265310158912,-0.17793643631134,0.348566431555086,0.43830728962225
"CGGA_902",0.51446134751596,-0.330775432550491,-0.157327460375636,-0.163307703719527
"CGGA_D02",0.560406631295209,-0.50522426490073,-0.355364801235058,-0.0709122464384012
"CGGA_D03",0.713504534553133,-0.150724408436872,0.372304689387686,0.162939139587328
"CGGA_D06",-0.243373754229089,-0.236792858030381,-0.193165764277966,-0.483202120602564
"CGGA_D09",-0.104044189655617,-0.66168566938301,-0.527923496483687,-0.541541771839821
"CGGA_D11",0.585769969948385,0.57662923432567,0.553425482937132,0.479550665326834
"CGGA_D16",0.757715615091374,0.747172694055902,0.737201095101196,0.689327371749808
"CGGA_D18",0.450388598265457,-0.346736365832572,-0.131843846435066,-0.0682728915903058
"CGGA_D26",0.637960509092158,-0.36096085537643,-0.0281094436908173,-0.443383036787887
"CGGA_D32",0.782409551504216,0.0732076086601442,0.360498636286341,0.182115224159576
"CGGA_D35",0.824881334308727,0.373876361055781,0.615901676305388,0.379402609504773
"CGGA_D36",0.775958637311708,-0.199922806445054,0.174006228764812,-0.130833982348769
"CGGA_D37",0.601532293154197,-0.298080094116543,-0.203909148516827,-0.051707898515006
"CGGA_D44",-0.192047218642322,-0.0214321954676241,-0.291432703531675,-0.297682987243475
"CGGA_D51",0.578649248781756,0.248914625048254,0.405369102877561,0.301971415600228
"CGGA_D57",0.636184142857526,-0.350162381132877,-0.129025489829168,0.0887801049478475
"CGGA_D58",0.407421612239732,0.414261350556679,0.522353061348611,0.338793517925411
"CGGA_342",0.801746753201699,-0.164457842194867,0.490582433585018,0.433638559509275
"CGGA_719",0.570233648472652,0.436011297097038,0.421039399469284,0.305576409341701
"CGGA_J030",-0.670535845066109,-0.142379637141877,0.0216408731587854,0.303368379340568
"CGGA_J130",0.350711611005728,-0.473784209399411,-0.083796229569872,0.0580466700682104
"CGGA_1005",-0.591296864381938,-0.451086131405275,-0.209831838834253,0.123464106367798
"CGGA_1013",-0.308261277427509,0.283760754856892,0.441403619731687,-0.107375712979678
"CGGA_1020",-0.0996142699804966,0.584959805570802,0.486210553781468,0.512836900523582
"CGGA_1027",0.17330625745581,-0.571624716660958,-0.330553856592718,-0.330924864548526
"CGGA_1031",-0.400445866604043,-0.0859033134984674,0.212259032075335,0.371295260438827
"CGGA_1046",-0.577284868171606,-0.175300307916087,0.215401423610538,0.452584299926535
"CGGA_1050",-0.6415962633284,-0.489216971119527,-0.141488760413918,0.127830611028123
"CGGA_1060",-0.0593545230368158,-0.21927248972947,-0.353733721451965,-0.120321241935358
"CGGA_1061",-0.603271284044071,-0.132258090565832,0.0467239571327351,0.453858299840466
"CGGA_1068",0.651804090634614,0.509812992207675,0.460083318775802,0.599652319004121
"CGGA_1094",-0.293031218577421,-0.394829292220637,-0.407009623101541,0.371645679617639
"CGGA_1105",0.710038062673732,0.458320343048907,0.497147812702948,0.412467720976197
"CGGA_1113",-0.458016058904188,-0.453826422526282,-0.424219930976203,-0.293016907459973
"CGGA_1129",-0.123612603215572,0.40253444034959,-0.220845764323486,-0.418669766148371
"CGGA_1136",0.51051430226166,0.32484065940558,0.462425849641091,0.674628901564603
"CGGA_1146",-0.322180417933457,-0.245610820474674,-0.0715613076827711,0.220147507678029
"CGGA_1160",0.688993435434695,0.0534892136216203,0.24457716930456,0.144384121848812
"CGGA_1170",-0.127205846623909,-0.153660272335053,-0.0337741902889882,0.0370687971893253
"CGGA_1175",0.371738862150012,-0.143823934736119,0.041746541130655,0.199181458577465
"CGGA_1189",-0.575728457101547,-0.0445527714114455,-0.17117447317681,0.263687172828529
"CGGA_1190",-0.644567198821094,-0.502011316186625,-0.580607751221323,-0.423792027839208
"CGGA_1215",0.590561171193727,0.482286342597519,0.560243986506584,0.646244134732193
"CGGA_1219",-0.136887981969744,0.0803555910837547,0.0423677894079353,-0.125959007988995
"CGGA_1227",0.307342131703929,-0.555282838571309,-0.422766047488272,0.0831511578826224
"CGGA_1231",0.332553720059393,-0.260445253468405,-0.361894791184591,-0.366511117479309
"CGGA_1287",0.49849796734467,-0.0695094956578102,0.167820487319312,0.617669305996491
"CGGA_1307",0.475245370264348,-0.102141084953793,0.323031733458127,0.601975266794412
"CGGA_1314",0.453177104146277,0.324659668806789,0.314566785440868,-0.0686046419225637
"CGGA_1322",-0.599494376298055,0.215185882830026,0.125034557482493,0.266083874206681
"CGGA_1324",0.2439656431641,-0.360693926017791,0.0348925874253808,-0.13653587759366
"CGGA_1329",-0.148826267425496,-0.1871501004941,-0.00909078400535396,-0.0242413693236407
"CGGA_1330",0.479630405834907,-0.0488643131412914,0.0562299371971839,0.357143627994444
"CGGA_1374",0.15436663634346,-0.342562970753806,0.0221269866996017,0.0358174817640245
"CGGA_1375",-0.443264821793237,-0.501881261055032,-0.551440991200505,-0.609772336653107
"CGGA_1381",-0.265682440275716,-0.659454892211163,-0.436238854436352,-0.530326421078905
"CGGA_1384",-0.118002235004755,-0.568777764037937,-0.116414324447196,0.0317848628506203
"CGGA_1388",0.59293685399535,0.242528675429604,0.514525449307909,0.686729195273567
"CGGA_1394",-0.380411942797004,-0.2477529805022,-0.181207804110848,0.0998594375666469
"CGGA_1406",0.601292972176565,0.398760727264538,0.543580058359357,0.773780646268319
"CGGA_1409",-0.385395480449519,0.573268646576686,0.508535348736849,0.171625324438069
"CGGA_1412",0.572091143777183,-0.0999315265911717,0.283229236769168,0.549239631745905
"CGGA_171",-0.591913705339309,-0.700998156343751,-0.353749123744081,-0.424630015713444
"CGGA_236",-0.0378955156849597,-0.5056352143202,-0.346539651632877,-0.182329881715807
"CGGA_241",-0.0179619619553965,0.4773320254468,0.465276542466286,0.295087161974136
"CGGA_245",0.72633432407464,0.617762698271242,0.595634469415127,0.503221135580245
"CGGA_251",-0.51228248302575,-0.282166693447399,0.179711788518329,-0.232570011880017
"CGGA_252",-0.45130846710482,0.20398502412625,0.192885395313827,0.61008083363319
"CGGA_254",-0.509671391919401,-0.329661915406048,0.268197005550677,0.312772081100822
"CGGA_256",0.185587168824242,0.0871004518566824,0.514033109785567,0.71735164542825
"CGGA_261",-0.666236110285356,-0.289606467095254,0.105139010305946,0.0753177427080511
"CGGA_267",-0.725012673458315,-0.630428313669308,-0.520907200038608,-0.0116390348167663
"CGGA_273",-0.394367710580708,0.392394002179073,0.393378909814177,0.330644651340856
"CGGA_283",-0.367909870601923,0.119590557117164,0.228436146648379,0.321233540867249
"CGGA_300",-0.638262463189903,-0.547306610333408,-0.177934588916075,-0.357159314467823
"CGGA_314",-0.434619265218069,-0.0192242608859791,0.11981220059162,0.63769502805183
"CGGA_333",0.160548925920697,-0.0756243492991632,0.249438550464501,0.500716693626815
"CGGA_337",0.48308691444138,-0.27583337031657,0.132609310815068,0.357902025722945
"CGGA_374",0.185046117076949,-0.454066978353591,-0.406458117619376,-0.341149093441375
"CGGA_400",0.663196656868424,-0.467287059605204,-0.121652709808911,0.404625927255877
"CGGA_431",-0.414713588095206,-0.44160544025502,-0.518320808296261,-0.452214909640507
"CGGA_446",-0.45301670026739,-0.651427319641717,-0.486305677011304,-0.0691137236089301
"CGGA_458",0.00127115287680757,-0.0491379659005449,0.30928427376397,0.593184363016057
"CGGA_479",-0.0401300334712582,-0.39265290591959,-0.105607922087343,0.128752621815448
"CGGA_485",-0.0382944095131734,-0.567723024211117,-0.0643523252284691,0.432137717164018
"CGGA_490",-0.552634360084843,-0.0257048448214564,0.430561925386387,0.408466067823004
"CGGA_491",-0.0161724498393239,-0.100947236451131,0.271230367975498,0.460134729113761
"CGGA_501",-0.13064615342156,-0.228006571021103,0.0566216506076146,0.414047590519953
"CGGA_502",-0.0596732086773077,0.185032166777138,0.335486054273816,0.669076321040555
"CGGA_510",0.0939205848347267,-0.532721388089986,-0.0562510001976365,0.518817767541464
"CGGA_538",-0.671152641887866,-0.376567275183854,-0.307234356761675,0.1876525259036
"CGGA_543",-0.624964286182096,-0.479065649406316,-0.221641310062545,-0.280468865097696
"CGGA_545",0.519493559442829,0.102386120770678,0.298096443512597,0.625554046755755
"CGGA_551",-0.603503870164202,-0.511526561954053,-0.356992250931218,0.213311975213587
"CGGA_560",-0.617082246507947,-0.558729757066962,-0.587429300817681,-0.356422254315619
"CGGA_580",-0.50222635047391,-0.267551221628621,0.161790907611122,0.12968463980675
"CGGA_591",0.232256705073587,0.0797985786353715,0.480573356092771,0.437145244127671
"CGGA_598",-0.59089098639528,-0.294671792590512,-0.153496347219429,0.317728863757552
"CGGA_601",-0.618085504331395,-0.545474669832159,-0.455208060567503,-0.228974327213536
"CGGA_603",0.715188757233696,0.387474040195561,0.521095122313119,0.699745809007907
"CGGA_605",0.649829483441686,0.576811974790113,0.596803117102647,0.628373872445632
"CGGA_607",-0.276948030116732,-0.118989935184481,-0.0242124385351227,0.653052711178135
"CGGA_632",0.322980252974847,-0.240571606002587,-0.227855977152358,-0.503680002602059
"CGGA_635",-0.102072668131993,-0.404563846389313,-0.194212759183302,0.347297586580349
"CGGA_641",-0.577828918577346,-0.310571609999595,-0.389416712671669,-0.216491004368498
"CGGA_642",-0.571726541400532,-0.111045748033844,0.319205938796418,0.249617317189711
"CGGA_655",-0.102039174161975,0.266828297913207,0.243253040984558,0.469328648669379
"CGGA_662",-0.448791082862782,-0.459102359332358,0.0693908085298287,0.435756081578337
"CGGA_666",-0.460213647641492,-0.64425416054008,-0.406431087136004,-0.25553876106466
"CGGA_671",-0.681707176386838,-0.372892567309119,-0.215270147395534,0.193127464615861
"CGGA_675",-0.456794558827617,-0.512509920405261,-0.0306271144380167,0.215076997233753
"CGGA_685",-0.583465199585977,0.0478761499569633,0.0195590899181016,0.482744227134169
"CGGA_689",0.0546127981930689,-0.490849750205503,-0.494794820427355,-0.335144709573508
"CGGA_694",0.749666795083522,0.392321945762873,0.626417543385211,0.516438380565114
"CGGA_698",-0.378703645119475,0.309569137415652,0.37363584240547,0.746877019815462
"CGGA_704",-0.376803848653781,-0.330253543217239,0.0318499365210304,0.422968172419526
"CGGA_710",0.71288690710489,0.589931593572294,0.633797284578657,0.714488864101714
"CGGA_715",-0.627646679760183,-0.610047975069744,-0.375277211364245,-0.151988804778484
"CGGA_725",-0.338932897173682,-0.626761714541051,-0.359452897153948,0.101707100923757
"CGGA_747",-0.0606319661385081,-0.32494522641448,-0.370112123069233,-0.419939553889784
"CGGA_752",0.391497372760399,0.272754830449231,0.468472490971343,0.654803675283184
"CGGA_757",-0.581339130281726,0.432742266756438,0.477662701565123,0.400323340799675
"CGGA_760",-0.469561436237887,0.144407640489537,0.485429712235968,0.440378078770175
"CGGA_761",0.289881154876967,0.0386213805357525,0.175774797415141,0.333263861294435
"CGGA_762",-0.625528490635765,-0.177314953985944,-0.000727808044136857,0.28262105307447
"CGGA_785",-0.311464514553111,0.453018310393809,0.590505004560094,0.569200364375197
"CGGA_812",0.607317543488367,0.462987920933444,0.693099132067854,0.689804087743067
"CGGA_815",0.511166275138969,0.197839371213465,0.226209605757258,0.571680132307873
"CGGA_818",0.0781356237129597,-0.100834279885176,0.214042284218251,0.235341356969888
"CGGA_822",-0.519737645577162,0.0978190257293724,-0.0640258924594436,-0.0450127479013769
"CGGA_834",0.768544894231215,0.12856832947494,0.163207941213304,0.481770524472148
