"","cluster1","cluster2","cluster4","cluster5"
"CGGA_835",-0.285334612295383,-0.148437945481797,0.320690687988213,0.14049505277655
"CGGA_838",-0.704268990812961,-0.350800262969312,0.0269116768197686,0.0504247474188226
"CGGA_843",-0.5789027814845,-0.134468533409705,-0.217041431153499,0.29633414775428
"CGGA_856",-0.625096030360164,-0.537856873665435,-0.419254672507315,-0.521936780279192
"CGGA_858",-0.713006492350118,-0.592922193775076,-0.303015617798734,-0.101113619246914
"CGGA_864",0.415640695660759,-0.0850477668974497,0.287318749094236,0.620929219000796
"CGGA_884",-0.491750055446408,-0.577888371078517,-0.400873629965708,0.194236242016073
"CGGA_892",-0.416129143496913,-0.415772638350639,-0.273794222816125,0.113682769554881
"CGGA_893",-0.739735819610759,-0.0608865670926955,0.383197383718084,0.373550120788306
"CGGA_898",-0.640497124071964,-0.543780281501142,-0.126720808889433,-0.216410005616338
"CGGA_899",0.247970394856556,0.190925077009562,0.0496274190378734,0.321451753118635
"CGGA_904",-0.282013093378396,-0.370380200168137,-0.494363882170892,-0.350939227975121
"CGGA_905",0.431268585262641,0.127703438119176,0.37493992127707,0.547069917158871
"CGGA_908",-0.318703869617368,0.208845060881392,0.385629912036859,0.598910674715429
"CGGA_909",-0.588377600403361,-0.456948463376707,-0.347665180606766,-0.000369786405906708
"CGGA_D04",-0.685252241626392,-0.651732725397961,-0.00566705331753442,0.00635825034324422
"CGGA_D07",-0.66515475364109,-0.517565039470447,-0.397094100772708,-0.55147549998917
"CGGA_D14",-0.250639735668976,0.302893677882194,0.459870920590658,0.195245037699956
"CGGA_D15",-0.832662106046203,-0.0925109858757421,-0.429673272926308,-0.149961237411442
"CGGA_D20",-0.695305486771498,-0.561677321720028,-0.254680572726976,-0.4130968374159
"CGGA_D21",0.541658126841187,-0.287381880667194,0.24661595549485,0.233807792210635
"CGGA_D24",0.329279981608347,-0.674078818824155,-0.254734105518432,-0.0638907785452436
"CGGA_D27",-0.526022355747876,-0.370458239094343,-0.362312184158538,-0.289163310107893
"CGGA_D29",-0.674880049820544,-0.384974527091963,-0.163961563408194,-0.109114302925132
"CGGA_D33",0.2782267193602,-0.542699507369183,-0.224548077439136,-0.409313114633289
"CGGA_D34",0.156288276569197,0.48039719741435,0.260254842886449,-0.128057561458584
"CGGA_D38",-0.537411664066219,-0.181928814944453,-0.31841441273122,-0.103693411991982
"CGGA_D39",-0.505671506411895,-0.150923656212459,-0.418662921486802,-0.50693119546511
"CGGA_D40",-0.614347724853905,-0.564844482944911,-0.368621071089339,-0.153817626555934
"CGGA_D45",-0.512685285482594,-0.500471040833581,-0.497907208703273,-0.358748104600754
"CGGA_D46",-0.500453137600455,-0.395426087321322,-0.473941371667617,-0.387212246996214
"CGGA_D47",-0.21658976132222,-0.0466073504928973,-0.261524042261437,-0.0626133350763829
"CGGA_D48",-0.383932818167515,-0.527825163130037,-0.392837526100983,-0.258070645568
"CGGA_D52",-0.470661376673369,-0.123766215533105,0.173969251489711,0.407303224504697
"CGGA_D56",-0.182230291364376,-0.130964919539987,-0.237785804369269,-0.393798176515942
"CGGA_D59",0.23069872374902,0.542044969798409,0.339365158594134,-0.158637356527852
"CGGA_277",-0.544547554561615,-0.560066095966185,-0.358128579440553,-0.548674456355202
"CGGA_518",-0.596031380047536,-0.351509644945778,-0.466444102356969,-0.367872945365724
"CGGA_J023",-0.153134058634281,-0.042876210791007,-0.244054353012141,-0.115480848605065
"CGGA_J024",0.5135563674926,0.552501225718536,0.571694979934445,0.584676145512976
"CGGA_J042",0.762375071482941,0.420072087532647,0.508993024052443,0.528199578056838
"CGGA_J100",0.173067446286804,0.543098761103613,0.232205408997371,0.107039714015295
"CGGA_1004",0.785172659797642,0.422630877614476,0.477201045127331,0.521195158126286
"CGGA_1008",0.541920014724765,-0.0264735281320126,-0.0763846315445548,-0.10910459524979
"CGGA_1053",0.632651075658639,-0.518011973583567,0.0929763784668551,-0.248278808346905
"CGGA_1059",0.636865490557873,-0.0777148719845388,-0.0398104007459489,0.169078615461572
"CGGA_1070",0.672486543832205,-0.424273341259794,0.312763674575814,0.217411652152735
"CGGA_1071",0.76842835969273,0.190188685232403,0.450952001516888,0.444952774409607
"CGGA_1073",0.68702268054621,-0.0620042374654031,0.381654429579824,0.0870839891184174
"CGGA_1074",0.7604784261982,-0.158997734423532,0.0825848026449638,0.414447835713484
"CGGA_1099",0.840915897912854,0.491339099686358,0.296531321352584,0.342754430416532
"CGGA_1114",0.816513761467693,0.300866263387472,0.245450364584208,0.199205783452719
"CGGA_1116",0.145036104966757,-0.0177727502199255,0.370435160609628,0.398236330451848
"CGGA_1118",0.227173618213176,-0.211471907190712,-0.105204934374023,-0.350406264046076
"CGGA_1119",0.0874179949488748,-0.332569221164912,-0.452737724440072,-0.517002902838082
"CGGA_1197",-0.107714336613268,-0.0433809831884431,-0.338631391491389,-0.175098633520162
"CGGA_1246",0.300770160242888,-0.329793205866351,-0.445057261237065,0.0751002283303715
"CGGA_1275",0.710415083649946,-0.0282791226046666,-0.0883247149271764,-0.349683397480793
"CGGA_1450",-0.630658800314781,-0.6672737270372,-0.626136886106553,-0.593063508316018
"CGGA_1460",0.209249069768954,-0.226852542680114,-0.312241395716724,-0.048502568376238
"CGGA_1475",0.423257408032264,0.157671985200516,0.345680632252789,-0.248873699780614
"CGGA_243",-0.501362849695406,-0.658086644200666,-0.484916127931844,-0.268706390980813
"CGGA_247",-0.306916843532388,-0.437256302857011,-0.457955472694732,-0.406586129882154
"CGGA_738",-0.0369857958050366,-0.365519067832544,0.170287434559545,0.326055452476929
"CGGA_759",0.355637666555523,0.283887112985234,0.324121677112367,0.639350604066675
"CGGA_D30",0.756643145138065,-0.371880671340325,0.382884348956295,0.199401744282485
"CGGA_1002",-0.212032356597994,0.42894487392399,0.295152023159009,-0.148408200271348
"CGGA_1003",-0.829372104508214,-0.542743782689823,-0.571069892126841,-0.414030693411357
"CGGA_1010",-0.709245966760908,-0.679021608642104,-0.646887028060216,-0.587878726696036
"CGGA_1012",0.252024933800032,-0.0330358538644218,0.137801688189937,-0.195474892611587
"CGGA_1014",-0.226138480005343,0.300155304962292,-0.0156444885229794,-0.0666148902532886
"CGGA_1017",-0.666037186875117,-0.140652555992395,-0.0989351234347742,0.349191987421919
"CGGA_1018",-0.696202999005163,-0.180358773054366,-0.336301139193244,-0.2098793398167
"CGGA_103",-0.648716479685042,-0.503274004965637,-0.292703510112125,0.322741830656141
"CGGA_1030",-0.728298842471809,-0.366400550856833,-0.32467146781037,-0.458927430730155
"CGGA_1032",-0.253084927166641,-0.0928053028817786,-0.187305836078124,0.0577304119578449
"CGGA_1033",-0.662662468862574,-0.465827362125032,-0.416627278848801,-0.683794070508754
"CGGA_1036",0.702369450262166,0.440302026692064,0.0552623075105009,-0.342395552396325
"CGGA_1037",-0.600351666257613,-0.611598624840034,-0.570877205282653,-0.685706570763516
"CGGA_1041",-0.610206107367331,0.12252693035841,0.270944243039549,0.46365426648118
"CGGA_1048",0.265362980788883,0.142216063056002,0.180872889069366,-0.0512979808726986
"CGGA_1051",-0.637780045516526,-0.44360362222381,-0.427303260445022,-0.426970478199609
"CGGA_1055",-0.481306544140942,0.0451042727317397,-0.00446811672979272,0.524444585858598
"CGGA_1057",0.672345724826587,0.26030317640312,0.247352681921294,0.192058173321419
"CGGA_1058",-0.0468561805151966,0.512055879189488,0.479980335605751,0.508719865293582
"CGGA_106",0.757140382078896,0.645585506227619,0.564134325305202,0.291312691920134
"CGGA_1063",-0.741327595231149,-0.47993756327687,-0.577865885372465,-0.484262299422623
"CGGA_1065",-0.689438969531513,-0.573399295660103,-0.484435654893809,-0.373300378782854
"CGGA_1066",-0.252163602477464,0.506227049372524,0.467534758655599,0.567861901503438
"CGGA_1069",0.761865873057421,0.656518014590791,0.652694830277432,0.66813516462314
"CGGA_107",0.247601688292729,0.0168425199543903,0.0401723168162326,0.37250814736756
"CGGA_1075",0.460347171025211,0.235492329157749,-0.0430739648905679,0.0789426779168717
"CGGA_108",0.61531939914959,0.300160082831374,0.492382292640467,0.546283632181466
"CGGA_1082",-0.472058395222916,-0.448583356979784,-0.385360436112674,-0.508771112090278
"CGGA_1086",-0.159182871824546,-0.277864637766716,-0.43044883077181,-0.330330184981834
"CGGA_1087",-0.864317742632808,-0.514253583992318,-0.571069298063505,-0.524341381936955
"CGGA_1097",0.210230548157183,0.259554631489587,0.133589034305739,0.136940057073015
"CGGA_1100",-0.876512699410573,-0.619903566917798,-0.710083552981223,-0.622775852490179
"CGGA_1101",-0.769922184772459,-0.571886743326593,-0.713817370840084,-0.661159835511755
"CGGA_1103",-0.56933138306054,0.0347362360509653,0.125264268867978,0.460369998119755
"CGGA_1106",0.457046176039538,0.561695646305772,0.28513402249356,0.478097100997493
"CGGA_1108",0.622907414072678,0.647435976580991,0.535231913000579,0.626547446788813
"CGGA_1111",0.514408456257778,0.19873633188267,0.212974145345427,-0.134575447593144
"CGGA_112",-0.55828197514487,-0.0105211333247051,-0.108873069248558,0.256937523836597
"CGGA_1120",-0.745129530443219,-0.663321578630112,-0.64029695879546,-0.643590599572022
"CGGA_1121",-0.579031372837677,0.00115857043337475,0.251330634126952,-0.290662256538412
"CGGA_1126",-0.338427336134534,-0.278624809062178,-0.307369821938853,-0.372772641490847
"CGGA_1127",-0.314797985657922,-0.442853820529086,-0.436445457827618,-0.355475709732545
"CGGA_1130",0.330000821733477,-0.1035320038502,0.08606561274115,-0.324462660271534
"CGGA_1131",-0.703873451680823,0.129407348205166,-0.431397516345604,-0.294442387783081
"CGGA_1132",-0.572256855585268,0.166670379515332,-0.152578094337396,-0.460736051519498
"CGGA_1134",0.41338564364497,0.156729430590373,-0.0500062362876247,-0.402724938102891
"CGGA_1135",0.644810287619094,0.0591176720749359,0.128323586867757,-0.259975824411209
"CGGA_1137",-0.390699942979161,-0.590566944520911,-0.58134027952391,-0.49353761748821
"CGGA_1138",-0.618716610310211,-0.320489025964819,-0.52812576769118,-0.540999055111899
"CGGA_1141",-0.119438367086579,0.354353362547139,0.365633639689809,-0.14592533857304
"CGGA_1142",0.249036910739987,0.0327498315649704,-0.423465146383817,-0.356992997487585
"CGGA_1144",-0.627353855952453,-0.161606623127804,-0.22876307687886,-0.260807749494228
"CGGA_1147",-0.776906840343187,-0.254107893157185,-0.383317463207434,-0.074391187267302
"CGGA_1148",0.51920421527433,0.165738890128169,0.345235870814241,0.260896606711733
"CGGA_1152",0.596553073225813,0.184000307938785,0.134376241327297,-0.0368239858724933
"CGGA_1154",0.0772126374079607,0.400827254439729,0.363346947489909,0.581251422166508
"CGGA_1155",-0.40635186474383,-0.210433066295462,-0.404712151897768,-0.483000106082467
"CGGA_1156",0.152068230754272,0.596555269537666,0.413778672288215,0.3389696480002
"CGGA_1157",0.0403174174013132,-0.205352462522059,-0.368462346017269,-0.482230123761385
"CGGA_1158",-0.699203310120663,0.217425217078149,-0.308062843916903,-0.0175745182700778
"CGGA_1159",-0.379322110417519,0.142031540259992,0.108078104829966,-0.514719228858132
"CGGA_1161",-0.621669386047259,-0.310935999854593,-0.200249667022879,-0.55176569898826
"CGGA_1162",-0.447066590782797,-0.576221557901527,-0.477627252711653,-0.607583143886899
"CGGA_1164",-0.694536015625546,-0.146312081230818,-0.396866395267692,-0.360801407382209
"CGGA_1169",-0.569099369365908,0.138007108528437,0.187859419876487,0.553911035783132
"CGGA_1172",0.417555090866928,0.658815674990604,0.430990184488579,0.420982344980509
"CGGA_1178",-0.695788937056865,0.102354876999506,-0.100572561875637,-0.0293607480896313
"CGGA_1181",0.176951396703721,0.287812006779387,0.0965528279034513,0.0859805619281799
"CGGA_1183",0.0254242588426936,-0.255253971215885,-0.231596188482588,0.0823349421604592
"CGGA_1184",-0.227571820917479,0.515135901672105,0.301818442029555,-0.279858064469964
"CGGA_1185",0.137716195852829,-0.197277047566148,-0.298685563897477,0.0686035016844611
"CGGA_1191",-0.755337136847117,-0.468807721748492,-0.584100943398977,-0.530934277466447
"CGGA_1192",-0.33324933764857,0.381211948850723,0.372515940407015,0.341193626793686
"CGGA_1195",-0.249534504228982,-0.455651042189999,-0.472214476664314,-0.375604087625328
"CGGA_1198",-0.590724662724244,-0.699898709482348,-0.64494907723604,-0.608023174370938
"CGGA_120",0.489991110339076,-0.308035533201931,0.00909460563325801,-0.0496488851952388
"CGGA_1204",-0.828393164376981,-0.104498558524347,-0.403842072913402,-0.100809395831744
"CGGA_1205",-0.507653243601135,-0.518442494725503,-0.57748402153631,-0.4725253511519
"CGGA_1207",-0.522690345030154,-0.438634579937568,-0.386261565612879,-0.475896954336508
"CGGA_1208",0.508929940261714,0.405964844363655,0.431560373178257,0.513628002150469
"CGGA_1211",-0.488388677848594,0.4370029874835,0.214733476248489,0.29746298253308
"CGGA_1212",-0.578183334879598,0.422932494127851,0.163193384757349,0.417092215396349
"CGGA_1223",-0.332556751657009,-0.286095536418899,-0.466835112914903,-0.407087156769223
"CGGA_1226",-0.169681953164586,-0.272050581764815,-0.0134333553099138,0.345572427525612
"CGGA_1228",-0.130522879495818,-0.420990204336695,-0.366043834222268,-0.0463692135959546
"CGGA_1232",-0.732057213921051,0.281884127002359,0.24842263476735,-0.0420833527837992
"CGGA_1235",-0.378390203885654,0.191836028133202,0.216359399410484,0.272768059852849
"CGGA_1236",-0.613789202603858,-0.114846432350014,-0.144396582903936,0.11923073983326
"CGGA_1238",0.365109907772878,0.147202402314628,0.198346201628723,0.463287323122562
"CGGA_1239",-0.805292537982872,-0.00909614775291293,-0.296078356652506,0.0111690577763402
"CGGA_1248",0.325107521071443,-0.429890377470121,-0.168612459960991,0.0970143558939726
"CGGA_1255",0.485371627828142,0.190494716471913,-0.0793036798857968,0.0887394560063996
"CGGA_1256",-0.0677641391656054,-0.580443531885336,-0.45209990718216,-0.507511762641864
"CGGA_1257",0.0203526213918016,0.112093880560247,0.259789098858898,0.283680143878804
"CGGA_1260",0.262074941471851,-0.154078920724938,-0.0786916706675644,-0.252218822678563
"CGGA_1262",0.185735000729067,-0.412989700061014,-0.357712108448753,-0.234768088760668
"CGGA_1264",-0.647690931920734,0.110804213007031,0.105580948670472,0.257184725146093
"CGGA_1269",-0.623439156384551,-0.369621441338055,-0.423880352856978,-0.231087566679143
"CGGA_1273",-0.751415500636079,-0.0729655445636596,-0.453587058383617,-0.381687452726597
"CGGA_1282",-0.187918377688747,0.293964915722156,-0.288153106546149,-0.122099999427226
"CGGA_1286",-0.455703552810551,0.0843786567860371,-0.160742328040832,-0.366616965452694
"CGGA_1291",-0.609045480319788,-0.625560622811436,-0.635155561433925,-0.617546902038447
"CGGA_1295",0.436823750718391,0.588458550012224,0.427595868228926,0.552165355543995
"CGGA_1300",-0.40541789944635,0.457624839295625,0.381814607721775,0.43376781585087
"CGGA_1303",-0.734755638149066,-0.59227367228822,-0.591884234490101,-0.465681674263611
"CGGA_1305",-0.335737902195279,-0.0973240706165815,0.113260866891549,0.0621995342928831
"CGGA_1309",-0.457149358658831,-0.650716315374126,-0.69182101354641,-0.696261092256943
"CGGA_1311",-0.703233421334642,-0.505259938925545,-0.52171349725205,-0.274945400837135
"CGGA_1317",-0.80612809815939,-0.603453918141626,-0.664982677082069,-0.553342057842064
"CGGA_1318",0.43396347383826,0.565468167355474,0.314317042554588,0.202897870428054
"CGGA_1319",-0.710480591585336,-0.506539215216911,-0.541430619811929,-0.38469478654693
"CGGA_1321",-0.643428587686514,0.084223275939881,-0.508829635150991,-0.400670958419335
"CGGA_1325",-0.450289915424958,-0.395913711358467,-0.45951102533105,-0.389035438389123
"CGGA_1326",0.5236983945363,0.0133022693827294,0.205927318145107,-0.0295539106119771
"CGGA_1334",0.146378039581337,0.472816395419883,0.353481884860558,0.18942267310229
"CGGA_1335",-0.630564261345118,-0.10066369768258,-0.00194997642013614,-0.361568457096424
"CGGA_1337",0.335090029834111,-0.521353043148578,-0.341634905999716,-0.232097822716569
"CGGA_1339",-0.634020397932449,-0.393439718663918,-0.379004639304842,0.0234941196918015
"CGGA_1345",0.696416116770067,-0.0986541501811238,0.159267085603048,0.261280223791184
"CGGA_135",0.597808245831077,0.668199367365947,0.566190184795668,0.624199848396566
"CGGA_1350",-0.742038954430712,-0.678013286449543,-0.655644764909354,-0.495638357314033
"CGGA_1353",0.619398244110686,0.35264567297332,0.333477471769972,0.586017307329867
"CGGA_1354",0.16628772619264,0.133816692324953,0.121599630678727,-0.175773278718751
"CGGA_1356",-0.710648057074063,0.357320544876489,0.12185108071793,-0.144919898556813
"CGGA_1359",0.543159029091495,0.274869294752495,0.171955069406875,0.153353910071238
"CGGA_1361",-0.182443796052696,0.286617047064545,-0.134554481235921,0.370190978730641
"CGGA_1362",-0.390903826754403,0.19145902601327,0.13975016393263,0.576996693060894
"CGGA_1365",-0.0674141526350687,-0.461008297388889,-0.443498211119508,-0.48498818848191
"CGGA_1368",-0.826194500474997,-0.707644749236652,-0.684166637474416,-0.536822085846595
"CGGA_1369",-0.584339275863036,-0.410183424037105,-0.285377491298841,-0.388350102139012
"CGGA_1371",0.567866395564437,-0.228716584908753,-0.172490183719941,-0.469292477958784
"CGGA_1377",-0.499767557664342,0.342527384633952,0.316913470209834,0.553888343582268
"CGGA_1378",-0.514840650314879,-0.537939330939137,-0.509724981822455,-0.589292123021796
"CGGA_1380",0.0268252082567122,-0.0410618782406938,0.131912442515088,0.353086686589457
"CGGA_1382",0.389114113344788,-0.0898490653273486,-0.14971305448983,0.554796266466595
"CGGA_1383",-0.602173240828112,-0.482435035924716,-0.506923820338795,-0.706271869765667
"CGGA_1386",-0.000573151476528949,-0.496038038822208,-0.443975962797608,-0.444540994234085
"CGGA_1387",0.0727215745046162,0.324571580307151,0.201598594173788,0.557417706409792
"CGGA_1389",-0.653929236730764,-0.583165717311424,-0.565004243201904,-0.654443603299099
"CGGA_139",-0.649647930992455,0.595962401109362,0.109103817571687,-0.055981640439023
"CGGA_1390",0.0450043433619676,-0.198755772397336,-0.122423385682022,-0.400881734756601
"CGGA_1391",-0.0227239935664295,0.0408298622028322,-0.210615710872022,-0.423889259962812
"CGGA_1392",0.721766801923953,-0.322739343447766,-0.387329856979678,-0.502361418526319
"CGGA_1398",-0.675962165857822,0.0761570928112685,-0.121572116219337,0.154152663181161
"CGGA_1400",-0.59347236468014,-0.595807372357834,-0.651277121927204,-0.622898262730837
"CGGA_1401",-0.721156813155885,0.165391303422538,0.405060432453406,0.550004496030119
"CGGA_1402",0.835507477150729,0.396891004382556,0.392071537871803,0.35764021115498
"CGGA_1403",-0.130379228865451,0.427955573860626,0.330662993310338,0.467887590569185
"CGGA_1404",-0.440462534168698,-0.463349884442359,-0.366254336603646,-0.326057573149269
"CGGA_1407",-0.461080618407279,-0.723294349193281,-0.643097031435709,-0.614102113678924
"CGGA_1410",0.279265650395125,0.341001118930615,0.285079926428599,0.6097885886451
"CGGA_1413",-0.615372694989146,0.206000111763614,0.342395982834392,0.414846716065355
"CGGA_1415",0.676232121482949,0.754485228666648,0.65757106655728,0.741889864935188
"CGGA_1416",-0.512869812027008,-0.604279890715035,-0.462248332471439,-0.577190096482333
"CGGA_1417",-0.438404811283605,0.162227824123006,-0.254375901806739,0.469440704538339
"CGGA_1418",-0.439713429191655,-0.596104139515058,-0.653806407990565,-0.598453674678051
"CGGA_1419",-0.210119238836676,-0.309806644210997,-0.264511234377705,0.0289786711808563
"CGGA_1420",-0.758193193504708,-0.503644395481058,-0.517565341890029,-0.702756992471983
"CGGA_1421",-0.596036030948899,-0.517914887248479,-0.413139953386179,-0.618256353702748
"CGGA_1422",-0.493681977451107,-0.564925331237503,-0.565063277417069,-0.532175295624284
"CGGA_1424",-0.763423211760655,-0.747899159662365,-0.687807765034814,-0.63997563128498
"CGGA_1425",-0.437950173482241,-0.0815197670636897,-0.383594885670981,-0.424066898854502
"CGGA_1426",0.444908754040536,0.58370900910577,0.413419079487977,0.205008056571178
"CGGA_1427",-0.284832414506813,-0.00561557158216555,-0.0182381133792733,0.0579965609957894
"CGGA_1429",0.00402684267867581,0.11992842023108,-0.136082593616841,0.260662797936105
"CGGA_1430",-0.611571025825944,-0.123667459288099,-0.421478582333289,-0.545174232129631
"CGGA_1431",-0.0896567430461337,-0.193390611882019,-0.0083625117162317,0.0605607568766065
"CGGA_1433",0.670486011991674,0.421326738896836,0.52274116203963,0.16661575953286
"CGGA_1434",0.446476201641143,0.465909363217766,0.454446814755713,0.408840089575006
"CGGA_1435",0.0207695549639762,0.563940944094648,0.422158571248601,0.309836646037513
"CGGA_1437",-0.348861339828735,0.168019715018565,0.0454866828043165,-0.491950048464445
"CGGA_1440",-0.592274122828411,0.0516973588458214,-0.00212500202351151,0.276789571314125
"CGGA_1441",0.691015335525754,0.286342171174485,0.451355114516676,0.228303372255743
"CGGA_1443",0.778215213143178,0.553322428318607,0.330116798216571,0.13858726888529
"CGGA_1444",0.429371767561585,-0.0876178118430227,-0.152442817393356,-0.343974925978966
"CGGA_1445",-0.677266843024182,-0.440036725576435,-0.644277601333387,-0.544572934079106
"CGGA_1446",-0.734536096456375,-0.645483193275972,-0.625762062291759,-0.527569100716868
"CGGA_1447",-0.684199472571568,-0.607935580718189,-0.526435677565261,-0.492634177040336
"CGGA_1451",0.652362054759432,-0.167256745276824,0.163569491035371,-0.14152845373988
"CGGA_1452",0.696029633129671,0.198581586145428,0.189092890646148,-0.2528332172969
"CGGA_1454",-0.703080363428654,-0.459014399884759,-0.331164824645845,-0.627375644718222
"CGGA_1455",-0.758574387768314,-0.630381429186147,-0.656872493988611,-0.469080545499919
"CGGA_1457",0.696927249719013,0.497533260691445,0.253646260926401,0.308706744421096
"CGGA_1458",-0.869464371081215,-0.227442690445364,-0.487512444451923,-0.482849058417358
"CGGA_1459",0.100550117470871,-0.158156161755897,-0.151789535200692,0.279051010402164
"CGGA_1461",0.398260679033123,0.233629929610393,0.132472547385011,0.287326388799608
